Process:               Python [33617]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [789]
Responsible:           Terminal [621]
User ID:               501

Date/Time:             2026-04-25 09:48:40.7004 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       5ECE3242-4590-4463-8B13-51269A5BA77C

Time Awake Since Boot: 130000 seconds
Time Since Wake:       2790 seconds

System Integrity Protection: enabled

Crashed Thread:        11  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000034e654feeec0
Exception Codes:       0x0000000000000001, 0x000034e654feeec0

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [33617]

VM Region Info: 0x34e654feeec0 is not in any region.  Bytes after previous region: 57682836778689  Bytes before following region: 47389243150656
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  reserved VM address space (unallocated)
--->  GAP OF 0x5f9000000000 BYTES
      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-/rwx SM=PRV  

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
17  QtCore                        	       0x104a7df8c QObject::event(QEvent*) + 672
18  QtCore.abi3.so                	       0x107061d80 QThreadWrapper::event(QEvent*) + 140
19  QtWidgets                     	       0x1081811a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
20  QtWidgets                     	       0x108182200 QApplication::notify(QObject*, QEvent*) + 516
21  QtWidgets.abi3.so             	       0x10416b4a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
22  QtCore                        	       0x104a31a08 QCoreApplication::sendEvent(QObject*, QEvent*) + 172
23  QtCore                        	       0x104a321d8 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
24  libqcocoa.dylib               	       0x110bb5a1c 0x110b9c000 + 104988
25  libqcocoa.dylib               	       0x110bb6cbc 0x110b9c000 + 109756
26  CoreFoundation                	       0x19768aa64 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
27  CoreFoundation                	       0x19768a9f8 __CFRunLoopDoSource0 + 172
28  CoreFoundation                	       0x19768a764 __CFRunLoopDoSources0 + 232
29  CoreFoundation                	       0x1976893b8 __CFRunLoopRun + 840
30  CoreFoundation                	       0x1976889e8 CFRunLoopRunSpecific + 572
31  HIToolbox                     	       0x1a312c27c RunCurrentEventLoopInMode + 324
32  HIToolbox                     	       0x1a312f4e8 ReceiveNextEventCommon + 676
33  HIToolbox                     	       0x1a32ba484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
34  AppKit                        	       0x19b5a9a34 _DPSNextEvent + 684
35  AppKit                        	       0x19bf485cc -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
36  AppKit                        	       0x19b59cbe4 -[NSApplication run] + 480
37  libqcocoa.dylib               	       0x110bb4540 0x110b9c000 + 99648
38  QtCore                        	       0x104a3b0f8 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 588
39  QtCore                        	       0x104a31700 QCoreApplication::exec() + 228
40  QtWidgets.abi3.so             	       0x1041a043c Sbk_QApplicationFunc_exec(_object*) + 44
41  Python                        	       0x1018958d8 PyObject_Vectorcall + 88
42  Python                        	       0x1019cdecc _PyEval_EvalFrameDefault + 25212
43  Python                        	       0x1019c7754 PyEval_EvalCode + 248
44  Python                        	       0x1019c26bc builtin_exec + 376
45  Python                        	       0x1018958d8 PyObject_Vectorcall + 88
46  Python                        	       0x1019cdecc _PyEval_EvalFrameDefault + 25212
47  Python                        	       0x1019c794c _PyEval_Vector + 268
48  Python                        	       0x101a70480 pymain_run_module + 204
49  Python                        	       0x101a6fafc Py_RunMain + 208
50  Python                        	       0x101a70218 pymain_main + 232
51  Python                        	       0x101a702b4 Py_BytesMain + 40
52  dyld                          	       0x1971feb98 start + 6076

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19755dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x197570338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x197566764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19755dfa8 mach_msg + 24
4   CoreFoundation                	       0x19768ac0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x197689528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1976889e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19b6cd78c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 2:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 3:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x104be89a4 0x104994000 + 2443684
3   QtCore                        	       0x104be8834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x104b303e0 0x104994000 + 1688544
5   QtCore                        	       0x104bdfb60 0x104994000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 4:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x104be89a4 0x104994000 + 2443684
3   QtCore                        	       0x104be8834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x104b303e0 0x104994000 + 1688544
5   QtCore                        	       0x104bdfb60 0x104994000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 5:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x104be89a4 0x104994000 + 2443684
3   QtCore                        	       0x104be8834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x104b303e0 0x104994000 + 1688544
5   QtCore                        	       0x104bdfb60 0x104994000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 6:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x104be89a4 0x104994000 + 2443684
3   QtCore                        	       0x104be8834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x104b303e0 0x104994000 + 1688544
5   QtCore                        	       0x104bdfb60 0x104994000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 7:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x104be89a4 0x104994000 + 2443684
3   QtCore                        	       0x104be8834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x104b303e0 0x104994000 + 1688544
5   QtCore                        	       0x104bdfb60 0x104994000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 8:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 9:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 10:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 11 Crashed:: QThread
0   libshiboken6.abi3.6.11.dylib  	       0x10273ac2c Shiboken::Conversions::cppPointer(_typeobject*, SbkObject*) + 276
1   QtCore.abi3.so                	       0x1070fd260 Sbk_QObject_getattro(_object*, _object*) + 492
2   Python                        	       0x101904670 PyObject_GetAttr + 60
3   libshiboken6.abi3.6.11.dylib  	       0x10272eef8 Shiboken::BindingManager::getOverride(SbkObject*, _object*) + 44
4   libshiboken6.abi3.6.11.dylib  	       0x10272ec18 Sbk_GetPyOverride(void const*, _typeobject*, Shiboken::GilState&, char const*, _object*&, _object**) + 464
5   QtCore.abi3.so                	       0x107061c50 QThreadWrapper::disconnectNotify(QMetaMethod const&) + 84
6   QtCore                        	       0x104a7cbe0 QObject::~QObject() + 980
7   QtCore.abi3.so                	       0x1070f3ab4 QObjectWrapper::~QObjectWrapper() + 72
8   QtCore                        	       0x104a7dfc0 QObject::event(QEvent*) + 724
9   QtCore.abi3.so                	       0x1070f317c QObjectWrapper::event(QEvent*) + 176
10  QtWidgets                     	       0x1081811a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
11  QtWidgets                     	       0x108182200 QApplication::notify(QObject*, QEvent*) + 516
12  QtWidgets.abi3.so             	       0x10416b4a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
13  QtCore                        	       0x104a31a08 QCoreApplication::sendEvent(QObject*, QEvent*) + 172
14  QtCore                        	       0x104a321d8 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
15  QtCore                        	       0x104be0e78 0x104994000 + 2412152
16  QtCore                        	       0x104bdfb70 0x104994000 + 2407280
17  libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
18  libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8


Thread 11 crashed with ARM Thread State (64-bit):
    x0: 0x0000000141cf19b8   x1: 0x0000000141ba0e10   x2: 0xffffffffffffffff   x3: 0x0000000000000000
    x4: 0x0000000000000074   x5: 0x0000000000000074   x6: 0x0000000000000027   x7: 0x00000000004c4b40
    x8: 0x0000000000000000   x9: 0x000034e654feeec0  x10: 0x0000000141ba0e10  x11: 0xffffffffffffffff
   x12: 0x0000000000000018  x13: 0x0000000101c73880  x14: 0x0000000000000028  x15: 0x0000000020000001
   x16: 0x0000000101928874  x17: 0x000060000245cd60  x18: 0x0000000000000000  x19: 0x00000001678485c0
   x20: 0x0000000141bfc010  x21: 0x0000000141cf1610  x22: 0x00000001678485c0  x23: 0x00000001072f95ac
   x24: 0x0000000102a4a5b0  x25: 0x0000000000000000  x26: 0x0000000101c6aa68  x27: 0x0000000000000043
   x28: 0x00000000fa232cf3   fp: 0x000000016f6228a0   lr: 0x000000010273ac14
    sp: 0x000000016f622870   pc: 0x000000010273ac2c cpsr: 0x60000000
   far: 0x000034e654feeec0  esr: 0x92000005 (Data Abort) byte read Translation fault

Binary Images:
       0x100ddc000 -        0x100ddffff org.python.python (3.14.0) <2292c723-fff1-3724-bcc9-118bc45294ba> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x101828000 -        0x101bfbfff org.python.python (3.14.0, (c) 2001-2024 Python Software Foundation.) <f82e67ce-513a-3171-9862-f52eee425d10> /opt/homebrew/*/Python.framework/Versions/3.14/Python
       0x101260000 -        0x101267fff _csv.cpython-314-darwin.so (*) <4e6696ce-b8fc-3d40-968d-3d304c565e2e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_csv.cpython-314-darwin.so
       0x101414000 -        0x10142bfff _ctypes.cpython-314-darwin.so (*) <68cad45d-a838-3ded-8c17-f94d7c8b2074> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ctypes.cpython-314-darwin.so
       0x101400000 -        0x101407fff libffi-trampolines.dylib (*) <42996791-868d-3ae4-a498-6aaeae8d9643> /usr/lib/libffi-trampolines.dylib
       0x101444000 -        0x10144bfff _struct.cpython-314-darwin.so (*) <2de16469-0ed9-3adf-8805-7a8012471a4f> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
       0x10145c000 -        0x101463fff _json.cpython-314-darwin.so (*) <11af78db-c24c-345d-b87e-0cc0cc006bba> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_json.cpython-314-darwin.so
       0x101474000 -        0x10147ffff math.cpython-314-darwin.so (*) <47851c54-c0dc-37d0-ac91-e3d747c2f6af> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x102164000 -        0x102453fff _multiarray_umath.cpython-314-darwin.so (*) <f70ab3f4-f93d-30eb-9613-9cff2bb75ca9> /Users/USER/Documents/*/_multiarray_umath.cpython-314-darwin.so
       0x1017bc000 -        0x1017d3fff _pickle.cpython-314-darwin.so (*) <cb575138-9c86-3612-9cef-18d6afea2b57> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so
       0x1017e8000 -        0x1017fffff _umath_linalg.cpython-314-darwin.so (*) <db11f106-e295-3c29-90ca-af4b71a96d77> /Users/USER/Documents/*/_umath_linalg.cpython-314-darwin.so
       0x101790000 -        0x101793fff _bisect.cpython-314-darwin.so (*) <1fa1d8a7-bc64-362f-992d-00bf750b848b> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bisect.cpython-314-darwin.so
       0x1017a4000 -        0x1017a7fff _random.cpython-314-darwin.so (*) <b02790b8-2684-3f5f-9261-c0bbc4eff513> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_random.cpython-314-darwin.so
       0x10210c000 -        0x102127fff _decimal.cpython-314-darwin.so (*) <2239a89d-f9c4-3af5-aa5c-2666f821c0da> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_decimal.cpython-314-darwin.so
       0x102504000 -        0x10251ffff libmpdec.4.0.1.dylib (*) <52d16117-fcf0-3704-984f-ce4454923a78> /opt/homebrew/*/libmpdec.4.0.1.dylib
       0x101810000 -        0x101813fff _statistics.cpython-314-darwin.so (*) <4b26c840-9070-3985-9ced-413496e70578> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_statistics.cpython-314-darwin.so
       0x1020dc000 -        0x1020dffff fcntl.cpython-314-darwin.so (*) <43ce08a0-cdb2-346e-8a81-bace96a396ad> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x1020f0000 -        0x1020f3fff _posixsubprocess.cpython-314-darwin.so (*) <cc5f74a0-d0bb-3f31-84ba-393ba768c536> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x10213c000 -        0x102143fff select.cpython-314-darwin.so (*) <ca56a21f-27fe-3bfe-bad4-56ec36d6203c> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
       0x102534000 -        0x102537fff _uuid.cpython-314-darwin.so (*) <63da8e6d-e4db-3aed-af5b-057286308ace> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_uuid.cpython-314-darwin.so
       0x102648000 -        0x10264bfff grp.cpython-314-darwin.so (*) <e4ca60bf-601c-336d-a28f-1044599f3071> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x10265c000 -        0x102663fff zlib.cpython-314-darwin.so (*) <8a9ef953-6d4b-3d78-9df5-090713fcdda0> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/zlib.cpython-314-darwin.so
       0x102674000 -        0x102677fff _bz2.cpython-314-darwin.so (*) <c261b16f-b2f8-3b7e-a434-e24fa78c8465> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bz2.cpython-314-darwin.so
       0x102688000 -        0x10268ffff _lzma.cpython-314-darwin.so (*) <63319359-6d3e-3417-9472-bf8e3ee327cc> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_lzma.cpython-314-darwin.so
       0x1026d0000 -        0x1026effff liblzma.5.dylib (*) <bc9cf488-263b-371e-a310-197d38b4b182> /opt/homebrew/*/liblzma.5.dylib
       0x102700000 -        0x10270bfff _zstd.cpython-314-darwin.so (*) <8ed03602-d8b1-3e2e-8c0f-af5192930377> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zstd.cpython-314-darwin.so
       0x1027c0000 -        0x102847fff libzstd.1.5.7.dylib (*) <f85645bb-8df7-325e-b22d-ff4b265f9465> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x1026a0000 -        0x1026a7fff _zoneinfo.cpython-314-darwin.so (*) <a29011fa-63b0-3760-beff-1e7ed5780239> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zoneinfo.cpython-314-darwin.so
       0x1026b8000 -        0x1026bbfff binascii.cpython-314-darwin.so (*) <a02ecdcb-52b8-3533-bbdb-adeb17ede28e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so
       0x102154000 -        0x102157fff Shiboken.abi3.so (*) <0ade699d-c23f-36bf-addb-a55839f388ca> /Users/USER/Documents/*/Shiboken.abi3.so
       0x102720000 -        0x10276ffff libshiboken6.abi3.6.11.dylib (*) <b8ff54b9-9ad3-3ba7-9fe3-811a5f694a48> /Users/USER/Documents/*/libshiboken6.abi3.6.11.dylib
       0x10371c000 -        0x103b13fff QtGui.abi3.so (*) <6424c540-121c-32e3-9164-683ef71ea775> /Users/USER/Documents/*/QtGui.abi3.so
       0x102b38000 -        0x102b77fff libpyside6.abi3.6.11.dylib (*) <3a089e7d-d1fe-3dc2-9931-6e157e72ad57> /Users/USER/Documents/*/libpyside6.abi3.6.11.dylib
       0x102ba4000 -        0x10326ffff org.qt-project.QtGui (6.11) <69a761e1-e8ae-3ff4-b13e-97088d69e666> /Users/USER/Documents/*/QtGui.framework/Versions/A/QtGui
       0x104994000 -        0x104e7ffff org.qt-project.QtCore (6.11) <b0667a98-b1fe-378b-8a52-255db2e29c5a> /Users/USER/Documents/*/QtCore.framework/Versions/A/QtCore
       0x102a64000 -        0x102aebfff org.qt-project.QtDBus (6.11) <ec505890-3bf1-3f55-815d-ae73e1849238> /Users/USER/Documents/*/QtDBus.framework/Versions/A/QtDBus
       0x106fc8000 -        0x10732ffff QtCore.abi3.so (*) <d2307a43-fb37-31f0-8aeb-d552dee970a9> /Users/USER/Documents/*/QtCore.abi3.so
       0x103d90000 -        0x1042bbfff QtWidgets.abi3.so (*) <b956f18a-ae09-370a-ac76-5e7cef837cf1> /Users/USER/Documents/*/QtWidgets.abi3.so
       0x108174000 -        0x1085dffff org.qt-project.QtWidgets (6.11) <b97170bc-6bbb-3977-9e66-f307b7f5f0e1> /Users/USER/Documents/*/QtWidgets.framework/Versions/A/QtWidgets
       0x103658000 -        0x1036abfff QtPositioning.abi3.so (*) <c64f660a-f474-35bf-abe1-4d1470b9aca8> /Users/USER/Documents/*/QtPositioning.abi3.so
       0x104774000 -        0x1047dffff org.qt-project.QtPositioning (6.11) <bef4d1b7-9c15-3ef6-8860-bb21ea016ffb> /Users/USER/Documents/*/QtPositioning.framework/Versions/A/QtPositioning
       0x1034f8000 -        0x10350ffff _c_internal_utils.cpython-314-darwin.so (*) <eebd2a70-8a1e-3d63-84cb-c2756b741a50> /Users/USER/Documents/*/_c_internal_utils.cpython-314-darwin.so
       0x10786c000 -        0x1078cbfff _imaging.cpython-314-darwin.so (*) <48f16a09-4866-3741-ab6a-96ad77774581> /Users/USER/Documents/*/_imaging.cpython-314-darwin.so
       0x1079b8000 -        0x107a57fff libtiff.6.dylib (*) <6374b130-ffd6-3443-a718-c6417d6376b2> /Users/USER/Documents/*/libtiff.6.dylib
       0x107a78000 -        0x107afffff libjpeg.62.4.0.dylib (*) <b38c6eca-d6c6-395e-bad3-8758e8b02f03> /Users/USER/Documents/*/libjpeg.62.4.0.dylib
       0x107b18000 -        0x107ba3fff libopenjp2.2.5.4.dylib (*) <fb411ffe-72b1-30c1-94c9-d579edfd5808> /Users/USER/Documents/*/libopenjp2.2.5.4.dylib
       0x1036f0000 -        0x10370bfff libz.1.3.1.zlib-ng.dylib (*) <a0dbea0e-227e-3c20-8cef-dec8cb0977eb> /Users/USER/Documents/*/libz.1.3.1.zlib-ng.dylib
       0x104944000 -        0x10496bfff libxcb.1.1.0.dylib (*) <b8cc0bb4-84bd-3527-9e9b-0b07096d9206> /Users/USER/Documents/*/libxcb.1.1.0.dylib
       0x107948000 -        0x107983fff liblzma.5.dylib (*) <1269e243-ab01-393c-b865-252735a667d7> /Users/USER/Documents/*/liblzma.5.dylib
       0x102b0c000 -        0x102b0ffff libXau.6.dylib (*) <cbbc6aad-c544-3d83-a1c4-59709f2bdeca> /Users/USER/Documents/*/libXau.6.dylib
       0x104758000 -        0x104763fff array.cpython-314-darwin.so (*) <754ddda7-a779-35b0-a410-9c463da95253> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/array.cpython-314-darwin.so
       0x107d18000 -        0x107d53fff _path.cpython-314-darwin.so (*) <39f42479-86a3-3179-ae67-8d2d96c23801> /Users/USER/Documents/*/_path.cpython-314-darwin.so
       0x107e74000 -        0x107eb3fff _image.cpython-314-darwin.so (*) <24598ddb-9985-3436-a472-19231dad20c1> /Users/USER/Documents/*/_image.cpython-314-darwin.so
       0x102b20000 -        0x102b23fff _heapq.cpython-314-darwin.so (*) <fae9f9ae-4940-3476-9d3e-54ecde208a6c> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_heapq.cpython-314-darwin.so
       0x108b48000 -        0x108c17fff ft2font.cpython-314-darwin.so (*) <dccf03ff-eafd-3448-ac31-6047b0921a5e> /Users/USER/Documents/*/ft2font.cpython-314-darwin.so
       0x1078f8000 -        0x107913fff _cext.cpython-314-darwin.so (*) <f91b4079-3757-38c0-9e25-367eee9b086b> /Users/USER/Documents/*/_cext.cpython-314-darwin.so
       0x104900000 -        0x104907fff pyexpat.cpython-314-darwin.so (*) <9e2cbff4-656e-36b5-be0f-74b73578a250> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/pyexpat.cpython-314-darwin.so
       0x10491c000 -        0x10492bfff _socket.cpython-314-darwin.so (*) <6f544744-e45c-3fb8-8ce6-fee8b49d40f6> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_socket.cpython-314-darwin.so
       0x109414000 -        0x1094c7fff unicodedata.cpython-314-darwin.so (*) <70129cf6-9ed7-33c1-a2bb-990cce6f916e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/unicodedata.cpython-314-darwin.so
       0x107998000 -        0x10799ffff _hashlib.cpython-314-darwin.so (*) <13b273e8-2291-3a4d-a586-091beda330a4> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_hashlib.cpython-314-darwin.so
       0x109980000 -        0x109cbffff libcrypto.3.dylib (*) <e1408fbe-ce8d-3380-8e64-ac65f0f9f656> /opt/homebrew/*/libcrypto.3.dylib
       0x107930000 -        0x107937fff _blake2.cpython-314-darwin.so (*) <1c137381-e92b-3c61-8ca9-0bd0111aefa4> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_blake2.cpython-314-darwin.so
       0x109350000 -        0x1093a3fff _backend_agg.cpython-314-darwin.so (*) <cc9095a0-73ac-3028-8323-217bc6e9c106> /Users/USER/Documents/*/_backend_agg.cpython-314-darwin.so
       0x107ce8000 -        0x107cfbfff _sqlite3.cpython-314-darwin.so (*) <fab9bb4e-0483-39c6-b006-6014dc4e4b5d> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_sqlite3.cpython-314-darwin.so
       0x10a560000 -        0x10a667fff libsqlite3.3.51.2.dylib (*) <bb50ff9d-6ed3-3d9b-9f0b-cbdd74d5c6da> /opt/homebrew/*/libsqlite3.3.51.2.dylib
