-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [2126]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [789]
Responsible:           Terminal [621]
User ID:               501

Date/Time:             2026-04-22 09:49:05.2307 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       B2B62AD4-F74D-405B-96DD-E8A9CA322FAE

Time Awake Since Boot: 17000 seconds
Time Since Wake:       802 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [2126]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 4298817440
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1003ac000-1003b0000    [   16K] r-x/r-x SM=COW  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   QtGui                         	       0x10267886c 0x10217c000 + 5228652
15  QtCore                        	       0x104009b34 QCoreApplication::sendSpontaneousEvent(QObject*, QEvent*) + 176
16  QtWidgets                     	       0x107797918 QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 2956
17  QtWidgets                     	       0x10779ffb8 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 892
18  QtWidgets                     	       0x10779fea0 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 612
19  QtWidgets                     	       0x10779fea0 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 612
20  QtWidgets                     	       0x107797b2c QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 3488
21  QtWidgets                     	       0x10779ffb8 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 892
22  QtWidgets                     	       0x107797b2c QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 3488
23  QtWidgets                     	       0x1077ba4a4 QWidgetRepaintManager::paintAndFlush() + 5120
24  QtWidgets                     	       0x1077ba634 QWidgetRepaintManager::sync() + 268
25  QtWidgets                     	       0x1077a838c QWidget::event(QEvent*) + 1368
26  QtWidgets.abi3.so             	       0x1036cb88c QDialogWrapper::event(QEvent*) + 140
27  QtWidgets                     	       0x1077591a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
28  QtWidgets                     	       0x10775ad98 QApplication::notify(QObject*, QEvent*) + 3484
29  QtWidgets.abi3.so             	       0x1037434a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
30  QtCore                        	       0x104009a08 QCoreApplication::sendEvent(QObject*, QEvent*) + 172
31  QtCore                        	       0x10400a1d8 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
32  libqcocoa.dylib               	       0x11010da1c 0x1100f4000 + 104988
33  libqcocoa.dylib               	       0x11010ecbc 0x1100f4000 + 109756
34  CoreFoundation                	       0x19768aa64 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
35  CoreFoundation                	       0x19768a9f8 __CFRunLoopDoSource0 + 172
36  CoreFoundation                	       0x19768a764 __CFRunLoopDoSources0 + 232
37  CoreFoundation                	       0x1976893b8 __CFRunLoopRun + 840
38  CoreFoundation                	       0x1976889e8 CFRunLoopRunSpecific + 572
39  HIToolbox                     	       0x1a312c27c RunCurrentEventLoopInMode + 324
40  HIToolbox                     	       0x1a312f4e8 ReceiveNextEventCommon + 676
41  HIToolbox                     	       0x1a32ba484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
42  AppKit                        	       0x19b5a9a34 _DPSNextEvent + 684
43  AppKit                        	       0x19bf485cc -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
44  AppKit                        	       0x19b59cbe4 -[NSApplication run] + 480
45  libqcocoa.dylib               	       0x11010c540 0x1100f4000 + 99648
46  QtCore                        	       0x1040130f8 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 588
47  QtCore                        	       0x104009700 QCoreApplication::exec() + 228
48  QtWidgets.abi3.so             	       0x10377843c Sbk_QApplicationFunc_exec(_object*) + 44
49  Python                        	       0x100be18d8 PyObject_Vectorcall + 88
50  Python                        	       0x100d19ecc _PyEval_EvalFrameDefault + 25212
51  Python                        	       0x100d13754 PyEval_EvalCode + 248
52  Python                        	       0x100d0e6bc builtin_exec + 376
53  Python                        	       0x100be18d8 PyObject_Vectorcall + 88
54  Python                        	       0x100d19ecc _PyEval_EvalFrameDefault + 25212
55  Python                        	       0x100d1394c _PyEval_Vector + 268
56  Python                        	       0x100dbc480 pymain_run_module + 204
57  Python                        	       0x100dbbafc Py_RunMain + 208
58  Python                        	       0x100dbc218 pymain_main + 232
59  Python                        	       0x100dbc2b4 Py_BytesMain + 40
60  dyld                          	       0x1971feb98 start + 6076

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19755dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x197570338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x197566764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19755dfa8 mach_msg + 24
4   CoreFoundation                	       0x19768ac0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x197689528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1976889e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19b6cd78c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 2:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x1041c09a4 0x103f6c000 + 2443684
3   QtCore                        	       0x1041c0834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1041083e0 0x103f6c000 + 1688544
5   QtCore                        	       0x1041b7b60 0x103f6c000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 3:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x1041c09a4 0x103f6c000 + 2443684
3   QtCore                        	       0x1041c0834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1041083e0 0x103f6c000 + 1688544
5   QtCore                        	       0x1041b7b60 0x103f6c000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 4:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x1041c09a4 0x103f6c000 + 2443684
3   QtCore                        	       0x1041c0834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1041083e0 0x103f6c000 + 1688544
5   QtCore                        	       0x1041b7b60 0x103f6c000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 5:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x1041c09a4 0x103f6c000 + 2443684
3   QtCore                        	       0x1041c0834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1041083e0 0x103f6c000 + 1688544
5   QtCore                        	       0x1041b7b60 0x103f6c000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 6:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x1041c09a4 0x103f6c000 + 2443684
3   QtCore                        	       0x1041c0834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1041083e0 0x103f6c000 + 1688544
5   QtCore                        	       0x1041b7b60 0x103f6c000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 7:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 8:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 9:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 10:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 11:: QThread
0   QtGui                         	       0x1024e46a0 QTextBlock::text() const + 656
1   QtGui                         	       0x1024b29a8 QTextEngine::validate() const + 160
2   QtGui                         	       0x1024ae43c QTextEngine::itemize() const + 76
3   QtGui                         	       0x1024d65f0 QTextLayout::beginLayout() + 40
4   QtWidgets                     	       0x10793e594 QPlainTextDocumentLayout::layoutBlock(QTextBlock const&) + 244
5   QtWidgets                     	       0x10793e3c4 QPlainTextDocumentLayout::blockBoundingRect(QTextBlock const&) const + 100
6   QtGui                         	       0x102466fcc QTextCursorPrivate::movePosition(QTextCursor::MoveOperation, QTextCursor::MoveMode) + 312
7   QtGui                         	       0x10246931c QTextCursor::movePosition(QTextCursor::MoveOperation, QTextCursor::MoveMode, int) + 212
8   QtGui                         	       0x10246ad00 QTextCursor::select(QTextCursor::SelectionType) + 632
9   QtWidgets                     	       0x10796c860 0x10774c000 + 2230368
10  QtWidgets.abi3.so             	       0x103558390 Sbk_QPlainTextEditFunc_setPlainText(_object*, _object*) + 156
11  Python                        	       0x100d19c48 _PyEval_EvalFrameDefault + 24568
12  Python                        	       0x100d1394c _PyEval_Vector + 268
13  libpyside6.abi3.6.11.dylib    	       0x1021230e4 callPythonMetaMethodHelper(QList<QByteArray> const&, char const*, void**, _object*) + 392
14  libpyside6.abi3.6.11.dylib    	       0x10211c440 PySide::SignalManager::callPythonMetaMethod(QList<QByteArray> const&, char const*, void**, _object*) + 68
15  libpyside6.abi3.6.11.dylib    	       0x10211c3b8 PySide::CallbackDynamicSlot::call(QList<QByteArray> const&, char const*, void**) + 36
16  libpyside6.abi3.6.11.dylib    	       0x102126784 PySide::PySideQSlotObject::impl(int, QtPrivate::QSlotObjectBase*, QObject*, void**, bool*) + 188
17  QtCore                        	       0x10405e714 0x103f6c000 + 993044
18  libpyside6.abi3.6.11.dylib    	       0x102122118 SignalManagerPrivate::qtSignalMetacall(QObject*, QMetaObject const*, QMetaMethod const&, int, void**) + 620
19  libpyside6.abi3.6.11.dylib    	       0x102122d14 PySide::SignalManager::qt_metacall(QObject*, QMetaObject::Call, int, void**) + 432
20  libpyside6.abi3.6.11.dylib    	       0x102120b74 PySide::MetaFunction::call(QObject*, int, _object*, _object**) + 1848
21  libpyside6.abi3.6.11.dylib    	       0x102134894 signalInstanceEmit(_object*, _object*) + 424
22  Python                        	       0x100befc78 method_vectorcall_VARARGS + 128
23  Python                        	       0x100be18d8 PyObject_Vectorcall + 88
24  Python                        	       0x100d17220 _PyEval_EvalFrameDefault + 13776
25  Python                        	       0x100d1394c _PyEval_Vector + 268
26  Python                        	       0x100be457c method_vectorcall + 392
27  libpyside6.abi3.6.11.dylib    	       0x1021230e4 callPythonMetaMethodHelper(QList<QByteArray> const&, char const*, void**, _object*) + 392
28  libpyside6.abi3.6.11.dylib    	       0x102122834 PySide::SignalManager::callPythonMetaMethod(QMetaMethod, void**, _object*) + 84
29  libpyside6.abi3.6.11.dylib    	       0x102122540 SignalManagerPrivate::qtPythonMetacall(QObject*, QMetaObject const*, QMetaMethod const&, int, void**) + 708
30  libpyside6.abi3.6.11.dylib    	       0x102122eac PySide::SignalManager::qt_metacall(QObject*, QMetaObject::Call, int, void**) + 840
31  QtCore                        	       0x10405e6b8 0x103f6c000 + 992952
32  QtCore                        	       0x104107038 QThread::started(QThread::QPrivateSignal) + 56
33  QtCore                        	       0x1041b7b50 0x103f6c000 + 2407248
34  libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
35  libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x000000000000000b   x2: 0x00006000003964c0   x3: 0x00000001641d3dc0
    x4: 0x00006000024f2310   x5: 0x00000001027f45c0   x6: 0x000000019db12354   x7: 0x0000000000000001
    x8: 0x000000016fa4e9c0   x9: 0xd32fcf854dac005c  x10: 0x0000000000000000  x11: 0x0000000000000000
   x12: 0x0000000000000000  x13: 0x0000000000000000  x14: 0x0000000000000001  x15: 0x0000000000000008
   x16: 0x00000001a479c46c  x17: 0x00000002064e6b20  x18: 0x0000000000000000  x19: 0x00000001641ef8e0
   x20: 0x00000001641ef8e0  x21: 0x0000000000000000  x22: 0x0000000000000000  x23: 0x0000000000000000
   x24: 0x000000016fa4ec78  x25: 0x000000016fa4ec78  x26: 0x000000016fa4e968  x27: 0x0000000000000000
   x28: 0x0000000000000059   fp: 0x000000016fa4eb30   lr: 0x00000001024acda4
    sp: 0x000000016fa4e770   pc: 0x000000010267886c cpsr: 0x60000000
   far: 0x0000000000000060  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x1003ac000 -        0x1003affff org.python.python (3.14.0) <2292c723-fff1-3724-bcc9-118bc45294ba> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x100b74000 -        0x100f47fff org.python.python (3.14.0, (c) 2001-2024 Python Software Foundation.) <f82e67ce-513a-3171-9862-f52eee425d10> /opt/homebrew/*/Python.framework/Versions/3.14/Python
       0x100530000 -        0x100537fff _csv.cpython-314-darwin.so (*) <4e6696ce-b8fc-3d40-968d-3d304c565e2e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_csv.cpython-314-darwin.so
       0x100578000 -        0x10058ffff _ctypes.cpython-314-darwin.so (*) <68cad45d-a838-3ded-8c17-f94d7c8b2074> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ctypes.cpython-314-darwin.so
       0x100564000 -        0x10056bfff libffi-trampolines.dylib (*) <42996791-868d-3ae4-a498-6aaeae8d9643> /usr/lib/libffi-trampolines.dylib
       0x1005a8000 -        0x1005affff _struct.cpython-314-darwin.so (*) <2de16469-0ed9-3adf-8805-7a8012471a4f> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
       0x100a30000 -        0x100a37fff _json.cpython-314-darwin.so (*) <11af78db-c24c-345d-b87e-0cc0cc006bba> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_json.cpython-314-darwin.so
       0x100a48000 -        0x100a53fff math.cpython-314-darwin.so (*) <47851c54-c0dc-37d0-ac91-e3d747c2f6af> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x1015b0000 -        0x10189ffff _multiarray_umath.cpython-314-darwin.so (*) <f70ab3f4-f93d-30eb-9613-9cff2bb75ca9> /Users/USER/Documents/*/_multiarray_umath.cpython-314-darwin.so
       0x101454000 -        0x10146bfff _pickle.cpython-314-darwin.so (*) <cb575138-9c86-3612-9cef-18d6afea2b57> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so
       0x101580000 -        0x101597fff _umath_linalg.cpython-314-darwin.so (*) <db11f106-e295-3c29-90ca-af4b71a96d77> /Users/USER/Documents/*/_umath_linalg.cpython-314-darwin.so
       0x101428000 -        0x10142bfff _bisect.cpython-314-darwin.so (*) <1fa1d8a7-bc64-362f-992d-00bf750b848b> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bisect.cpython-314-darwin.so
       0x10143c000 -        0x10143ffff _random.cpython-314-darwin.so (*) <b02790b8-2684-3f5f-9261-c0bbc4eff513> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_random.cpython-314-darwin.so
       0x101a80000 -        0x101a9bfff _decimal.cpython-314-darwin.so (*) <2239a89d-f9c4-3af5-aa5c-2666f821c0da> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_decimal.cpython-314-darwin.so
       0x101ab0000 -        0x101acbfff libmpdec.4.0.1.dylib (*) <52d16117-fcf0-3704-984f-ce4454923a78> /opt/homebrew/*/libmpdec.4.0.1.dylib
       0x101a50000 -        0x101a53fff _statistics.cpython-314-darwin.so (*) <4b26c840-9070-3985-9ced-413496e70578> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_statistics.cpython-314-darwin.so
       0x101a64000 -        0x101a67fff fcntl.cpython-314-darwin.so (*) <43ce08a0-cdb2-346e-8a81-bace96a396ad> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x101ae0000 -        0x101ae3fff _posixsubprocess.cpython-314-darwin.so (*) <cc5f74a0-d0bb-3f31-84ba-393ba768c536> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x101af4000 -        0x101afbfff select.cpython-314-darwin.so (*) <ca56a21f-27fe-3bfe-bad4-56ec36d6203c> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
       0x101b0c000 -        0x101b0ffff _uuid.cpython-314-darwin.so (*) <63da8e6d-e4db-3aed-af5b-057286308ace> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_uuid.cpython-314-darwin.so
       0x101c20000 -        0x101c23fff grp.cpython-314-darwin.so (*) <e4ca60bf-601c-336d-a28f-1044599f3071> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x101c34000 -        0x101c3bfff zlib.cpython-314-darwin.so (*) <8a9ef953-6d4b-3d78-9df5-090713fcdda0> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/zlib.cpython-314-darwin.so
       0x101c4c000 -        0x101c4ffff _bz2.cpython-314-darwin.so (*) <c261b16f-b2f8-3b7e-a434-e24fa78c8465> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bz2.cpython-314-darwin.so
       0x101c60000 -        0x101c67fff _lzma.cpython-314-darwin.so (*) <63319359-6d3e-3417-9472-bf8e3ee327cc> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_lzma.cpython-314-darwin.so
       0x101ca8000 -        0x101cc7fff liblzma.5.dylib (*) <bc9cf488-263b-371e-a310-197d38b4b182> /opt/homebrew/*/liblzma.5.dylib
       0x101cd8000 -        0x101ce3fff _zstd.cpython-314-darwin.so (*) <8ed03602-d8b1-3e2e-8c0f-af5192930377> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zstd.cpython-314-darwin.so
       0x101d98000 -        0x101e1ffff libzstd.1.5.7.dylib (*) <f85645bb-8df7-325e-b22d-ff4b265f9465> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x101c78000 -        0x101c7ffff _zoneinfo.cpython-314-darwin.so (*) <a29011fa-63b0-3760-beff-1e7ed5780239> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zoneinfo.cpython-314-darwin.so
       0x101c90000 -        0x101c93fff binascii.cpython-314-darwin.so (*) <a02ecdcb-52b8-3533-bbdb-adeb17ede28e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so
       0x1005c0000 -        0x1005c3fff Shiboken.abi3.so (*) <0ade699d-c23f-36bf-addb-a55839f388ca> /Users/USER/Documents/*/Shiboken.abi3.so
       0x101cf8000 -        0x101d47fff libshiboken6.abi3.6.11.dylib (*) <b8ff54b9-9ad3-3ba7-9fe3-811a5f694a48> /Users/USER/Documents/*/libshiboken6.abi3.6.11.dylib
       0x102cf4000 -        0x1030ebfff QtGui.abi3.so (*) <6424c540-121c-32e3-9164-683ef71ea775> /Users/USER/Documents/*/QtGui.abi3.so
       0x102110000 -        0x10214ffff libpyside6.abi3.6.11.dylib (*) <3a089e7d-d1fe-3dc2-9931-6e157e72ad57> /Users/USER/Documents/*/libpyside6.abi3.6.11.dylib
       0x10217c000 -        0x102847fff org.qt-project.QtGui (6.11) <69a761e1-e8ae-3ff4-b13e-97088d69e666> /Users/USER/Documents/*/QtGui.framework/Versions/A/QtGui
       0x103f6c000 -        0x104457fff org.qt-project.QtCore (6.11) <b0667a98-b1fe-378b-8a52-255db2e29c5a> /Users/USER/Documents/*/QtCore.framework/Versions/A/QtCore
       0x10203c000 -        0x1020c3fff org.qt-project.QtDBus (6.11) <ec505890-3bf1-3f55-815d-ae73e1849238> /Users/USER/Documents/*/QtDBus.framework/Versions/A/QtDBus
       0x1065a0000 -        0x106907fff QtCore.abi3.so (*) <d2307a43-fb37-31f0-8aeb-d552dee970a9> /Users/USER/Documents/*/QtCore.abi3.so
       0x103368000 -        0x103893fff QtWidgets.abi3.so (*) <b956f18a-ae09-370a-ac76-5e7cef837cf1> /Users/USER/Documents/*/QtWidgets.abi3.so
       0x10774c000 -        0x107bb7fff org.qt-project.QtWidgets (6.11) <b97170bc-6bbb-3977-9e66-f307b7f5f0e1> /Users/USER/Documents/*/QtWidgets.framework/Versions/A/QtWidgets
       0x102c30000 -        0x102c83fff QtPositioning.abi3.so (*) <c64f660a-f474-35bf-abe1-4d1470b9aca8> /Users/USER/Documents/*/QtPositioning.abi3.so
       0x103d4c000 -        0x103db7fff org.qt-project.QtPositioning (6.11) <bef4d1b7-9c15-3ef6-8860-bb21ea016ffb> /Users/USER/Documents/*/QtPositioning.framework/Versions/A/QtPositioning
       0x102ad0000 -        0x102ae7fff _c_internal_utils.cpython-314-darwin.so (*) <eebd2a70-8a1e-3d63-84cb-c2756b741a50> /Users/USER/Documents/*/_c_internal_utils.cpython-314-darwin.so
       0x106e44000 -        0x106ea3fff _imaging.cpython-314-darwin.so (*) <48f16a09-4866-3741-ab6a-96ad77774581> /Users/USER/Documents/*/_imaging.cpython-314-darwin.so
       0x106f90000 -        0x10702ffff libtiff.6.dylib (*) <6374b130-ffd6-3443-a718-c6417d6376b2> /Users/USER/Documents/*/libtiff.6.dylib
       0x107050000 -        0x1070d7fff libjpeg.62.4.0.dylib (*) <b38c6eca-d6c6-395e-bad3-8758e8b02f03> /Users/USER/Documents/*/libjpeg.62.4.0.dylib
       0x1070f0000 -        0x10717bfff libopenjp2.2.5.4.dylib (*) <fb411ffe-72b1-30c1-94c9-d579edfd5808> /Users/USER/Documents/*/libopenjp2.2.5.4.dylib
