-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [3830]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [789]
Responsible:           Terminal [621]
User ID:               501

Date/Time:             2026-04-22 09:58:51.4438 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       B2B62AD4-F74D-405B-96DD-E8A9CA322FAE

Time Awake Since Boot: 18000 seconds
Time Since Wake:       1388 seconds

System Integrity Protection: enabled

Crashed Thread:        13  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x00000000000000dc
Exception Codes:       0x0000000000000001, 0x00000000000000dc

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [3830]

VM Region Info: 0xdc is not in any region.  Bytes before following region: 4305796900
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      100a54000-100a58000    [   16K] r-x/r-x SM=COW  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 8:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x10484c9a4 0x1045f8000 + 2443684
3   QtCore                        	       0x10484c834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1047943e0 0x1045f8000 + 1688544
5   QtCore                        	       0x104843b60 0x1045f8000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 9:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x10484c9a4 0x1045f8000 + 2443684
3   QtCore                        	       0x10484c834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1047943e0 0x1045f8000 + 1688544
5   QtCore                        	       0x104843b60 0x1045f8000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 10:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 11:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 12:: QThread
0   libsystem_m.dylib             	       0x1a5761ce0 fetestexcept + 4
1   _multiarray_umath.cpython-314-darwin.so	       0x101f33920 npy_clear_floatstatus_barrier + 28
2   _multiarray_umath.cpython-314-darwin.so	       0x101e03438 double_multiply + 360
3   Python                        	       0x10134a880 binary_op1 + 536
4   Python                        	       0x10134a950 PyNumber_Multiply + 44
5   Python                        	       0x10149be24 _PyEval_EvalFrameDefault + 468
6   Python                        	       0x10149b94c _PyEval_Vector + 268
7   Python                        	       0x101411c6c slot_tp_descr_get + 216
8   Python                        	       0x1013d91ac _PyObject_GenericGetAttrWithDict + 600
9   Python                        	       0x1013d8670 PyObject_GetAttr + 60
10  Python                        	       0x10149c48c _PyEval_EvalFrameDefault + 2108
11  Python                        	       0x10149b94c _PyEval_Vector + 268
12  Python                        	       0x101411c6c slot_tp_descr_get + 216
13  Python                        	       0x1013d91ac _PyObject_GenericGetAttrWithDict + 600
14  Python                        	       0x1013d8670 PyObject_GetAttr + 60
15  Python                        	       0x10149c48c _PyEval_EvalFrameDefault + 2108
16  Python                        	       0x10149b94c _PyEval_Vector + 268
17  Python                        	       0x101411c6c slot_tp_descr_get + 216
18  Python                        	       0x1013d91ac _PyObject_GenericGetAttrWithDict + 600
19  Python                        	       0x1013d8670 PyObject_GetAttr + 60
20  Python                        	       0x10149c48c _PyEval_EvalFrameDefault + 2108
21  Python                        	       0x10149b94c _PyEval_Vector + 268
22  Python                        	       0x101368a8c _PyObject_VectorcallDictTstate + 200
23  Python                        	       0x10140a5b8 call_method + 204
24  Python                        	       0x1014120c0 slot_tp_init + 52
25  Python                        	       0x101400bcc type_call + 152
26  Python                        	       0x101368be8 _PyObject_MakeTpCall + 120
27  Python                        	       0x10149eca4 _PyEval_EvalFrameDefault + 12372
28  Python                        	       0x10149b94c _PyEval_Vector + 268
29  Python                        	       0x10136c57c method_vectorcall + 392
30  libpyside6.abi3.6.11.dylib    	       0x1027af0e4 callPythonMetaMethodHelper(QList<QByteArray> const&, char const*, void**, _object*) + 392
31  libpyside6.abi3.6.11.dylib    	       0x1027ae834 PySide::SignalManager::callPythonMetaMethod(QMetaMethod, void**, _object*) + 84
32  libpyside6.abi3.6.11.dylib    	       0x1027ae540 SignalManagerPrivate::qtPythonMetacall(QObject*, QMetaObject const*, QMetaMethod const&, int, void**) + 708
33  libpyside6.abi3.6.11.dylib    	       0x1027aeeac PySide::SignalManager::qt_metacall(QObject*, QMetaObject::Call, int, void**) + 840
34  QtCore                        	       0x1046ea6b8 0x1045f8000 + 992952
35  QtCore                        	       0x104793038 QThread::started(QThread::QPrivateSignal) + 56
36  QtCore                        	       0x104843b50 0x1045f8000 + 2407248
37  libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
38  libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 13 Crashed:: QThread
0   QtCore                        	       0x1046e0850 QObject::~QObject() + 68
1   QtCore.abi3.so                	       0x106d57ab4 QObjectWrapper::~QObjectWrapper() + 72
2   QtCore                        	       0x1046e1fc0 QObject::event(QEvent*) + 724
3   QtCore.abi3.so                	       0x106d5717c QObjectWrapper::event(QEvent*) + 176
4   QtWidgets                     	       0x107de51a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
5   QtWidgets                     	       0x107de6200 QApplication::notify(QObject*, QEvent*) + 516
6   QtWidgets.abi3.so             	       0x103dcf4a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
7   QtCore                        	       0x104695a08 QCoreApplication::sendEvent(QObject*, QEvent*) + 172
8   QtCore                        	       0x1046961d8 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
9   QtCore                        	       0x104844e78 0x1045f8000 + 2412152
10  QtCore                        	       0x104843b70 0x1045f8000 + 2407280
11  libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8


Thread 13 crashed with ARM Thread State (64-bit):
    x0: 0x0000600003f2b200   x1: 0x0000000000003f2a   x2: 0x000000015cdf0250   x3: 0x0000000000000000
    x4: 0x000000015cdf0250   x5: 0x0000000000000039   x6: 0x0000000000000000   x7: 0x00000000004c4758
    x8: 0x0000000104ae8d38   x9: 0x0000000000013e23  x10: 0x0000000000179f41  x11: 0x0000000000154e80
   x12: 0x000000015cd04010  x13: 0x0000000100a84620  x14: 0x0000000127400000  x15: 0x0000000000000000
   x16: 0x00000001046e080c  x17: 0x0000000141e25990  x18: 0x0000000000000000  x19: 0x0000600003f2b200
   x20: 0x00000000000000ac  x21: 0x0000600003f2b200  x22: 0x0000600003f2b250  x23: 0x0000600001a9a7a0
   x24: 0x0000600003f2b200  x25: 0x0000000000000034  x26: 0x0000000000000001  x27: 0x0000000141a228e0
   x28: 0x0000000000000001   fp: 0x000000016ffceae0   lr: 0x0000000106d57ab4
    sp: 0x000000016ffcea40   pc: 0x00000001046e0850 cpsr: 0x60000000
   far: 0x00000000000000dc  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x100a54000 -        0x100a57fff org.python.python (3.14.0) <2292c723-fff1-3724-bcc9-118bc45294ba> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x1012fc000 -        0x1016cffff org.python.python (3.14.0, (c) 2001-2024 Python Software Foundation.) <f82e67ce-513a-3171-9862-f52eee425d10> /opt/homebrew/*/Python.framework/Versions/3.14/Python
       0x100cd8000 -        0x100cdffff _csv.cpython-314-darwin.so (*) <4e6696ce-b8fc-3d40-968d-3d304c565e2e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_csv.cpython-314-darwin.so
       0x100d20000 -        0x100d37fff _ctypes.cpython-314-darwin.so (*) <68cad45d-a838-3ded-8c17-f94d7c8b2074> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ctypes.cpython-314-darwin.so
       0x100d0c000 -        0x100d13fff libffi-trampolines.dylib (*) <42996791-868d-3ae4-a498-6aaeae8d9643> /usr/lib/libffi-trampolines.dylib
       0x1010b8000 -        0x1010bffff _struct.cpython-314-darwin.so (*) <2de16469-0ed9-3adf-8805-7a8012471a4f> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
       0x1010d0000 -        0x1010d7fff _json.cpython-314-darwin.so (*) <11af78db-c24c-345d-b87e-0cc0cc006bba> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_json.cpython-314-darwin.so
       0x1010e8000 -        0x1010f3fff math.cpython-314-darwin.so (*) <47851c54-c0dc-37d0-ac91-e3d747c2f6af> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x101d38000 -        0x102027fff _multiarray_umath.cpython-314-darwin.so (*) <f70ab3f4-f93d-30eb-9613-9cff2bb75ca9> /Users/USER/Documents/*/_multiarray_umath.cpython-314-darwin.so
       0x101230000 -        0x101247fff _pickle.cpython-314-darwin.so (*) <cb575138-9c86-3612-9cef-18d6afea2b57> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so
       0x10125c000 -        0x101273fff _umath_linalg.cpython-314-darwin.so (*) <db11f106-e295-3c29-90ca-af4b71a96d77> /Users/USER/Documents/*/_umath_linalg.cpython-314-darwin.so
       0x101204000 -        0x101207fff _bisect.cpython-314-darwin.so (*) <1fa1d8a7-bc64-362f-992d-00bf750b848b> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bisect.cpython-314-darwin.so
       0x101218000 -        0x10121bfff _random.cpython-314-darwin.so (*) <b02790b8-2684-3f5f-9261-c0bbc4eff513> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_random.cpython-314-darwin.so
       0x1012b4000 -        0x1012cffff _decimal.cpython-314-darwin.so (*) <2239a89d-f9c4-3af5-aa5c-2666f821c0da> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_decimal.cpython-314-darwin.so
       0x101cb0000 -        0x101ccbfff libmpdec.4.0.1.dylib (*) <52d16117-fcf0-3704-984f-ce4454923a78> /opt/homebrew/*/libmpdec.4.0.1.dylib
       0x101284000 -        0x101287fff _statistics.cpython-314-darwin.so (*) <4b26c840-9070-3985-9ced-413496e70578> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_statistics.cpython-314-darwin.so
       0x101298000 -        0x10129bfff fcntl.cpython-314-darwin.so (*) <43ce08a0-cdb2-346e-8a81-bace96a396ad> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x1012e4000 -        0x1012e7fff _posixsubprocess.cpython-314-darwin.so (*) <cc5f74a0-d0bb-3f31-84ba-393ba768c536> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x101ce0000 -        0x101ce7fff select.cpython-314-darwin.so (*) <ca56a21f-27fe-3bfe-bad4-56ec36d6203c> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
       0x101cf8000 -        0x101cfbfff _uuid.cpython-314-darwin.so (*) <63da8e6d-e4db-3aed-af5b-057286308ace> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_uuid.cpython-314-darwin.so
       0x101d0c000 -        0x101d0ffff grp.cpython-314-darwin.so (*) <e4ca60bf-601c-336d-a28f-1044599f3071> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x101d20000 -        0x101d27fff zlib.cpython-314-darwin.so (*) <8a9ef953-6d4b-3d78-9df5-090713fcdda0> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/zlib.cpython-314-darwin.so
       0x1022d8000 -        0x1022dbfff _bz2.cpython-314-darwin.so (*) <c261b16f-b2f8-3b7e-a434-e24fa78c8465> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bz2.cpython-314-darwin.so
       0x1022ec000 -        0x1022f3fff _lzma.cpython-314-darwin.so (*) <63319359-6d3e-3417-9472-bf8e3ee327cc> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_lzma.cpython-314-darwin.so
       0x102334000 -        0x102353fff liblzma.5.dylib (*) <bc9cf488-263b-371e-a310-197d38b4b182> /opt/homebrew/*/liblzma.5.dylib
       0x102364000 -        0x10236ffff _zstd.cpython-314-darwin.so (*) <8ed03602-d8b1-3e2e-8c0f-af5192930377> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zstd.cpython-314-darwin.so
       0x102424000 -        0x1024abfff libzstd.1.5.7.dylib (*) <f85645bb-8df7-325e-b22d-ff4b265f9465> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x102304000 -        0x10230bfff _zoneinfo.cpython-314-darwin.so (*) <a29011fa-63b0-3760-beff-1e7ed5780239> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zoneinfo.cpython-314-darwin.so
       0x10231c000 -        0x10231ffff binascii.cpython-314-darwin.so (*) <a02ecdcb-52b8-3533-bbdb-adeb17ede28e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so
       0x102384000 -        0x102387fff Shiboken.abi3.so (*) <0ade699d-c23f-36bf-addb-a55839f388ca> /Users/USER/Documents/*/Shiboken.abi3.so
       0x102394000 -        0x1023e3fff libshiboken6.abi3.6.11.dylib (*) <b8ff54b9-9ad3-3ba7-9fe3-811a5f694a48> /Users/USER/Documents/*/libshiboken6.abi3.6.11.dylib
       0x103380000 -        0x103777fff QtGui.abi3.so (*) <6424c540-121c-32e3-9164-683ef71ea775> /Users/USER/Documents/*/QtGui.abi3.so
       0x10279c000 -        0x1027dbfff libpyside6.abi3.6.11.dylib (*) <3a089e7d-d1fe-3dc2-9931-6e157e72ad57> /Users/USER/Documents/*/libpyside6.abi3.6.11.dylib
       0x102808000 -        0x102ed3fff org.qt-project.QtGui (6.11) <69a761e1-e8ae-3ff4-b13e-97088d69e666> /Users/USER/Documents/*/QtGui.framework/Versions/A/QtGui
       0x1045f8000 -        0x104ae3fff org.qt-project.QtCore (6.11) <b0667a98-b1fe-378b-8a52-255db2e29c5a> /Users/USER/Documents/*/QtCore.framework/Versions/A/QtCore
       0x1026c8000 -        0x10274ffff org.qt-project.QtDBus (6.11) <ec505890-3bf1-3f55-815d-ae73e1849238> /Users/USER/Documents/*/QtDBus.framework/Versions/A/QtDBus
       0x106c2c000 -        0x106f93fff QtCore.abi3.so (*) <d2307a43-fb37-31f0-8aeb-d552dee970a9> /Users/USER/Documents/*/QtCore.abi3.so
       0x1039f4000 -        0x103f1ffff QtWidgets.abi3.so (*) <b956f18a-ae09-370a-ac76-5e7cef837cf1> /Users/USER/Documents/*/QtWidgets.abi3.so
       0x107dd8000 -        0x108243fff org.qt-project.QtWidgets (6.11) <b97170bc-6bbb-3977-9e66-f307b7f5f0e1> /Users/USER/Documents/*/QtWidgets.framework/Versions/A/QtWidgets
       0x1032dc000 -        0x10332ffff QtPositioning.abi3.so (*) <c64f660a-f474-35bf-abe1-4d1470b9aca8> /Users/USER/Documents/*/QtPositioning.abi3.so
       0x1043d8000 -        0x104443fff org.qt-project.QtPositioning (6.11) <bef4d1b7-9c15-3ef6-8860-bb21ea016ffb> /Users/USER/Documents/*/QtPositioning.framework/Versions/A/QtPositioning
       0x10315c000 -        0x103173fff _c_internal_utils.cpython-314-darwin.so (*) <eebd2a70-8a1e-3d63-84cb-c2756b741a50> /Users/USER/Documents/*/_c_internal_utils.cpython-314-darwin.so
       0x1074d0000 -        0x10752ffff _imaging.cpython-314-darwin.so (*) <48f16a09-4866-3741-ab6a-96ad77774581> /Users/USER/Documents/*/_imaging.cpython-314-darwin.so
       0x10761c000 -        0x1076bbfff libtiff.6.dylib (*) <6374b130-ffd6-3443-a718-c6417d6376b2> /Users/USER/Documents/*/libtiff.6.dylib
       0x1076dc000 -        0x107763fff libjpeg.62.4.0.dylib (*) <b38c6eca-d6c6-395e-bad3-8758e8b02f03> /Users/USER/Documents/*/libjpeg.62.4.0.dylib
       0x10777c000 -        0x107807fff libopenjp2.2.5.4.dylib (*) <fb411ffe-72b1-30c1-94c9-d579edfd5808> /Users/USER/Documents/*/libopenjp2.2.5.4.dylib
       0x103188000 -        0x1031a3fff libz.1.3.1.zlib-ng.dylib (*) <a0dbea0e-227e-3c20-8cef-dec8cb0977eb> /Users/USER/Documents/*/libz.1.3.1.zlib-ng.dylib
       0x1045a8000 -        0x1045cffff libxcb.1.1.0.dylib (*) <b8cc0bb4-84bd-3527-9e9b-0b07096d9206> /Users/USER/Documents/*/libxcb.1.1.0.dylib
       0x1075ac000 -        0x1075e7fff liblzma.5.dylib (*) <1269e243-ab01-393c-b865-252735a667d7> /Users/USER/Documents/*/liblzma.5.dylib
       0x102770000 -        0x102773fff libXau.6.dylib (*) <cbbc6aad-c544-3d83-a1c4-59709f2bdeca> /Users/USER/Documents/*/libXau.6.dylib
       0x104564000 -        0x10456ffff array.cpython-314-darwin.so (*) <754ddda7-a779-35b0-a410-9c463da95253> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/array.cpython-314-darwin.so
       0x10797c000 -        0x1079b7fff _path.cpython-314-darwin.so (*) <39f42479-86a3-3179-ae67-8d2d96c23801> /Users/USER/Documents/*/_path.cpython-314-darwin.so
       0x107ad8000 -        0x107b17fff _image.cpython-314-darwin.so (*) <24598ddb-9985-3436-a472-19231dad20c1> /Users/USER/Documents/*/_image.cpython-314-darwin.so
       0x102784000 -        0x102787fff _heapq.cpython-314-darwin.so (*) <fae9f9ae-4940-3476-9d3e-54ecde208a6c> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_heapq.cpython-314-darwin.so
       0x1087ac000 -        0x10887bfff ft2font.cpython-314-darwin.so (*) <dccf03ff-eafd-3448-ac31-6047b0921a5e> /Users/USER/Documents/*/ft2font.cpython-314-darwin.so
