-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [30930]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [1278]
Responsible:           Terminal [1183]
User ID:               501

Date/Time:             2026-03-27 22:45:46.6006 -0400
OS Version:            macOS 15.7.4 (24G517)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       6B885164-B994-429E-A671-16F098CB1FA2

Time Awake Since Boot: 570000 seconds
Time Since Wake:       221 seconds

System Integrity Protection: enabled

Crashed Thread:        6  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000069
Exception Codes:       0x0000000000000001, 0x0000000000000069

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [30930]

VM Region Info: 0x69 is not in any region.  Bytes before following region: 4370317207
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      1047dc000-1047e0000    [   16K] r-x/r-x SM=COW  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x191da53cc __psynch_cvwait + 8
0   libsystem_kernel.dylib        	       0x191da1c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x191db4338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x191daa764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x191da1fa8 mach_msg + 24
4   CoreFoundation                	       0x191ecec0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x191ecd528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x191ecc9e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x195f1178c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x191de3bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x191ddeb80 thread_start + 8

Thread 5:
0   libsystem_pthread.dylib       	       0x191ddeb6c start_wqthread + 0

Thread 6 Crashed:: QThread
0   QtCore                        	       0x1083d56e8 QObject::~QObject() + 68
1   QtCore.abi3.so                	       0x10aa200f4 QObjectWrapper::~QObjectWrapper() + 64
2   QtCore                        	       0x1083d6e88 QObject::event(QEvent*) + 724
3   QtCore.abi3.so                	       0x10aa1f7ec QObjectWrapper::event(QEvent*) + 168
4   QtWidgets                     	       0x10ba83a88 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
5   QtWidgets                     	       0x10ba84ae0 QApplication::notify(QObject*, QEvent*) + 516
6   QtWidgets.abi3.so             	       0x107b182e4 QApplicationWrapper::notify(QObject*, QEvent*) + 180
7   QtCore                        	       0x10838ca0c QCoreApplication::sendEvent(QObject*, QEvent*) + 172
8   QtCore                        	       0x10838d1dc QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
9   QtCore                        	       0x108523b68 0x1082f4000 + 2292584
10  QtCore                        	       0x10852393c 0x1082f4000 + 2292028
11  libsystem_pthread.dylib       	       0x191de3bc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x191ddeb80 thread_start + 8

Thread 7:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x191da53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x191de409c _pthread_cond_wait + 984
2   QtCore                        	       0x10852c54c 0x1082f4000 + 2327884
3   QtCore                        	       0x10852c3dc QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x108488258 0x1082f4000 + 1655384
5   QtCore                        	       0x10852392c 0x1082f4000 + 2292012
6   libsystem_pthread.dylib       	       0x191de3bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x191ddeb80 thread_start + 8

Thread 8:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x191da53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x191de409c _pthread_cond_wait + 984
2   QtCore                        	       0x10852c54c 0x1082f4000 + 2327884
3   QtCore                        	       0x10852c3dc QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x108488258 0x1082f4000 + 1655384
5   QtCore                        	       0x10852392c 0x1082f4000 + 2292012
6   libsystem_pthread.dylib       	       0x191de3bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x191ddeb80 thread_start + 8

Thread 9:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x191da53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x191de409c _pthread_cond_wait + 984
2   QtCore                        	       0x10852c54c 0x1082f4000 + 2327884
3   QtCore                        	       0x10852c3dc QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x108488258 0x1082f4000 + 1655384
5   QtCore                        	       0x10852392c 0x1082f4000 + 2292012
6   libsystem_pthread.dylib       	       0x191de3bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x191ddeb80 thread_start + 8

Thread 10:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x191da53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x191de409c _pthread_cond_wait + 984
2   QtCore                        	       0x10852c54c 0x1082f4000 + 2327884
3   QtCore                        	       0x10852c3dc QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x108488258 0x1082f4000 + 1655384
5   QtCore                        	       0x10852392c 0x1082f4000 + 2292012
6   libsystem_pthread.dylib       	       0x191de3bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x191ddeb80 thread_start + 8

Thread 11:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x191da53cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x191de409c _pthread_cond_wait + 984
2   QtCore                        	       0x10852c54c 0x1082f4000 + 2327884
3   QtCore                        	       0x10852c3dc QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x108488258 0x1082f4000 + 1655384
5   QtCore                        	       0x10852392c 0x1082f4000 + 2292012
6   libsystem_pthread.dylib       	       0x191de3bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x191ddeb80 thread_start + 8


Thread 6 crashed with ARM Thread State (64-bit):
    x0: 0x0000600000898550   x1: 0x0000000104808a00   x2: 0x00000001438045e0   x3: 0x0000000000000056
    x4: 0x00000001438045e0   x5: 0x0000000000000039   x6: 0x0000000000000000   x7: 0x00000000004c4758
    x8: 0x00000001087bcb50   x9: 0x000000000000d10b  x10: 0x0000000000179f41  x11: 0x00000000000fbb00
   x12: 0x0000000143804024  x13: 0x0000000104808a20  x14: 0x0000000000000000  x15: 0x0000000080000000
   x16: 0x00000001083d56a4  x17: 0x0000000000000000  x18: 0x0000000000000000  x19: 0x0000600000898550
   x20: 0x0000000000000039  x21: 0x0000600000898550  x22: 0x0000600000898500  x23: 0x0000600002bc6cc0
   x24: 0x0000600000898550  x25: 0x0000000000000034  x26: 0x0000000000000001  x27: 0x000000013437eed0
   x28: 0x0000000000000001   fp: 0x000000016b966ae0   lr: 0x000000010aa200f4
    sp: 0x000000016b966a40   pc: 0x00000001083d56e8 cpsr: 0x60000000
   far: 0x0000000000000069  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x1047dc000 -        0x1047dffff org.python.python (3.14.0) <2292c723-fff1-3724-bcc9-118bc45294ba> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x1050a8000 -        0x10547bfff org.python.python (3.14.0, (c) 2001-2024 Python Software Foundation.) <f82e67ce-513a-3171-9862-f52eee425d10> /opt/homebrew/*/Python.framework/Versions/3.14/Python
       0x104a60000 -        0x104a67fff _csv.cpython-314-darwin.so (*) <4e6696ce-b8fc-3d40-968d-3d304c565e2e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_csv.cpython-314-darwin.so
       0x104aa8000 -        0x104abffff _ctypes.cpython-314-darwin.so (*) <68cad45d-a838-3ded-8c17-f94d7c8b2074> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ctypes.cpython-314-darwin.so
       0x104a94000 -        0x104a9bfff libffi-trampolines.dylib (*) <42996791-868d-3ae4-a498-6aaeae8d9643> /usr/lib/libffi-trampolines.dylib
       0x104ad8000 -        0x104adffff _struct.cpython-314-darwin.so (*) <2de16469-0ed9-3adf-8805-7a8012471a4f> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
       0x104e64000 -        0x104e6bfff _json.cpython-314-darwin.so (*) <11af78db-c24c-345d-b87e-0cc0cc006bba> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_json.cpython-314-darwin.so
       0x104e7c000 -        0x104e87fff math.cpython-314-darwin.so (*) <47851c54-c0dc-37d0-ac91-e3d747c2f6af> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x1059e4000 -        0x105cd3fff _multiarray_umath.cpython-314-darwin.so (*) <9c404680-df58-3dca-a8f0-ba72c1d791ac> /Users/USER/Documents/*/_multiarray_umath.cpython-314-darwin.so
       0x105788000 -        0x10579ffff _pickle.cpython-314-darwin.so (*) <cb575138-9c86-3612-9cef-18d6afea2b57> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so
       0x1059b4000 -        0x1059cbfff _umath_linalg.cpython-314-darwin.so (*) <db11f106-e295-3c29-90ca-af4b71a96d77> /Users/USER/Documents/*/_umath_linalg.cpython-314-darwin.so
       0x104af0000 -        0x104af3fff _bisect.cpython-314-darwin.so (*) <1fa1d8a7-bc64-362f-992d-00bf750b848b> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bisect.cpython-314-darwin.so
       0x10575c000 -        0x10575ffff _random.cpython-314-darwin.so (*) <b02790b8-2684-3f5f-9261-c0bbc4eff513> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_random.cpython-314-darwin.so
       0x105eb4000 -        0x105ecffff _decimal.cpython-314-darwin.so (*) <2239a89d-f9c4-3af5-aa5c-2666f821c0da> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_decimal.cpython-314-darwin.so
       0x105ee4000 -        0x105efffff libmpdec.4.0.1.dylib (*) <52d16117-fcf0-3704-984f-ce4454923a78> /opt/homebrew/*/libmpdec.4.0.1.dylib
       0x105770000 -        0x105773fff _statistics.cpython-314-darwin.so (*) <4b26c840-9070-3985-9ced-413496e70578> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_statistics.cpython-314-darwin.so
       0x105e84000 -        0x105e87fff fcntl.cpython-314-darwin.so (*) <43ce08a0-cdb2-346e-8a81-bace96a396ad> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x105e98000 -        0x105e9bfff _posixsubprocess.cpython-314-darwin.so (*) <cc5f74a0-d0bb-3f31-84ba-393ba768c536> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x105f14000 -        0x105f1bfff select.cpython-314-darwin.so (*) <ca56a21f-27fe-3bfe-bad4-56ec36d6203c> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
       0x105f2c000 -        0x105f2ffff _heapq.cpython-314-darwin.so (*) <fae9f9ae-4940-3476-9d3e-54ecde208a6c> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_heapq.cpython-314-darwin.so
       0x106040000 -        0x106043fff grp.cpython-314-darwin.so (*) <e4ca60bf-601c-336d-a28f-1044599f3071> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x106054000 -        0x10605bfff zlib.cpython-314-darwin.so (*) <8a9ef953-6d4b-3d78-9df5-090713fcdda0> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/zlib.cpython-314-darwin.so
       0x10606c000 -        0x10606ffff _bz2.cpython-314-darwin.so (*) <c261b16f-b2f8-3b7e-a434-e24fa78c8465> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bz2.cpython-314-darwin.so
       0x106080000 -        0x106087fff _lzma.cpython-314-darwin.so (*) <63319359-6d3e-3417-9472-bf8e3ee327cc> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_lzma.cpython-314-darwin.so
       0x1060c8000 -        0x1060e7fff liblzma.5.dylib (*) <bc9cf488-263b-371e-a310-197d38b4b182> /opt/homebrew/*/liblzma.5.dylib
       0x1060f8000 -        0x106103fff _zstd.cpython-314-darwin.so (*) <8ed03602-d8b1-3e2e-8c0f-af5192930377> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zstd.cpython-314-darwin.so
       0x1061b8000 -        0x10623ffff libzstd.1.5.7.dylib (*) <f85645bb-8df7-325e-b22d-ff4b265f9465> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x106098000 -        0x10609ffff _zoneinfo.cpython-314-darwin.so (*) <a29011fa-63b0-3760-beff-1e7ed5780239> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zoneinfo.cpython-314-darwin.so
       0x1060b0000 -        0x1060b3fff binascii.cpython-314-darwin.so (*) <a02ecdcb-52b8-3533-bbdb-adeb17ede28e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so
       0x105098000 -        0x10509bfff Shiboken.abi3.so (*) <5f915f1f-16f8-329f-a817-ae56fca9308b> /Users/USER/Documents/*/Shiboken.abi3.so
       0x106118000 -        0x106167fff libshiboken6.abi3.6.10.dylib (*) <9fff958c-a551-39a4-a46b-cd1780cb8d76> /Users/USER/Documents/*/libshiboken6.abi3.6.10.dylib
       0x1070f0000 -        0x1074e3fff QtGui.abi3.so (*) <e0f556ff-0a8e-39ee-8949-213b3c09a604> /Users/USER/Documents/*/QtGui.abi3.so
       0x106530000 -        0x10656ffff libpyside6.abi3.6.10.dylib (*) <3a206816-7c60-315b-987c-52a59d258fe9> /Users/USER/Documents/*/libpyside6.abi3.6.10.dylib
       0x10659c000 -        0x106c5ffff org.qt-project.QtGui (6.10) <53b05af4-58bf-3c19-970e-d4d7ea26e175> /Users/USER/Documents/*/QtGui.framework/Versions/A/QtGui
       0x1082f4000 -        0x1087b7fff org.qt-project.QtCore (6.10) <e466a732-59fd-3389-a648-6755c7a11779> /Users/USER/Documents/*/QtCore.framework/Versions/A/QtCore
       0x10645c000 -        0x1064e3fff org.qt-project.QtDBus (6.10) <4b88f97c-cb47-32e5-9d60-db9403f74fbe> /Users/USER/Documents/*/QtDBus.framework/Versions/A/QtDBus
       0x10a8fc000 -        0x10ac4ffff QtCore.abi3.so (*) <afd0a04d-fe3e-3e7e-a4b8-37a740594bc4> /Users/USER/Documents/*/QtCore.abi3.so
       0x107748000 -        0x107c67fff QtWidgets.abi3.so (*) <c2d74fc9-5291-38d2-87de-04a71b2916e5> /Users/USER/Documents/*/QtWidgets.abi3.so
       0x10ba74000 -        0x10bedffff org.qt-project.QtWidgets (6.10) <8b9e7348-1a3a-3c83-b96e-dee2c157d019> /Users/USER/Documents/*/QtWidgets.framework/Versions/A/QtWidgets
       0x107048000 -        0x10709bfff QtPositioning.abi3.so (*) <de876456-8722-3a2d-a039-d74c8afd32f9> /Users/USER/Documents/*/QtPositioning.abi3.so
       0x1080b0000 -        0x108117fff org.qt-project.QtPositioning (6.10) <6c4bcf98-d9a3-3ccd-9a18-285f40aed120> /Users/USER/Documents/*/QtPositioning.framework/Versions/A/QtPositioning
       0x106de8000 -        0x106dfffff _c_internal_utils.cpython-314-darwin.so (*) <eebd2a70-8a1e-3d63-84cb-c2756b741a50> /Users/USER/Documents/*/_c_internal_utils.cpython-314-darwin.so
       0x10b070000 -        0x10b0cffff _imaging.cpython-314-darwin.so (*) <48f16a09-4866-3741-ab6a-96ad77774581> /Users/USER/Documents/*/_imaging.cpython-314-darwin.so
       0x10b1bc000 -        0x10b25bfff libtiff.6.dylib (*) <6374b130-ffd6-3443-a718-c6417d6376b2> /Users/USER/Documents/*/libtiff.6.dylib
       0x10b0fc000 -        0x10b183fff libjpeg.62.4.0.dylib (*) <b38c6eca-d6c6-395e-bad3-8758e8b02f03> /Users/USER/Documents/*/libjpeg.62.4.0.dylib
       0x10b27c000 -        0x10b307fff libopenjp2.2.5.4.dylib (*) <fb411ffe-72b1-30c1-94c9-d579edfd5808> /Users/USER/Documents/*/libopenjp2.2.5.4.dylib
       0x108238000 -        0x108253fff libz.1.3.1.zlib-ng.dylib (*) <a0dbea0e-227e-3c20-8cef-dec8cb0977eb> /Users/USER/Documents/*/libz.1.3.1.zlib-ng.dylib
       0x1082a8000 -        0x1082cffff libxcb.1.1.0.dylib (*) <b8cc0bb4-84bd-3527-9e9b-0b07096d9206> /Users/USER/Documents/*/libxcb.1.1.0.dylib
       0x10b370000 -        0x10b3abfff liblzma.5.dylib (*) <1269e243-ab01-393c-b865-252735a667d7> /Users/USER/Documents/*/liblzma.5.dylib
       0x106504000 -        0x106507fff libXau.6.dylib (*) <cbbc6aad-c544-3d83-a1c4-59709f2bdeca> /Users/USER/Documents/*/libXau.6.dylib
       0x108264000 -        0x10826ffff array.cpython-314-darwin.so (*) <754ddda7-a779-35b0-a410-9c463da95253> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/array.cpython-314-darwin.so
       0x10b61c000 -        0x10b657fff _path.cpython-314-darwin.so (*) <39f42479-86a3-3179-ae67-8d2d96c23801> /Users/USER/Documents/*/_path.cpython-314-darwin.so
       0x10b778000 -        0x10b7b7fff _image.cpython-314-darwin.so (*) <24598ddb-9985-3436-a472-19231dad20c1> /Users/USER/Documents/*/_image.cpython-314-darwin.so
       0x10c348000 -        0x10c417fff ft2font.cpython-314-darwin.so (*) <dccf03ff-eafd-3448-ac31-6047b0921a5e> /Users/USER/Documents/*/ft2font.cpython-314-darwin.so
       0x10b5c0000 -        0x10b5dbfff _cext.cpython-314-darwin.so (*) <f91b4079-3757-38c0-9e25-367eee9b086b> /Users/USER/Documents/*/_cext.cpython-314-darwin.so
       0x108280000 -        0x108287fff pyexpat.cpython-314-darwin.so (*) <9e2cbff4-656e-36b5-be0f-74b73578a250> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/pyexpat.cpython-314-darwin.so
       0x10b320000 -        0x10b32ffff _socket.cpython-314-darwin.so (*) <6f544744-e45c-3fb8-8ce6-fee8b49d40f6> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_socket.cpython-314-darwin.so
       0x106518000 -        0x10651bfff _uuid.cpython-314-darwin.so (*) <63da8e6d-e4db-3aed-af5b-057286308ace> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_uuid.cpython-314-darwin.so
       0x10cc14000 -        0x10ccc7fff unicodedata.cpython-314-darwin.so (*) <70129cf6-9ed7-33c1-a2bb-990cce6f916e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/unicodedata.cpython-314-darwin.so
       0x10b19c000 -        0x10b1a3fff _hashlib.cpython-314-darwin.so (*) <13b273e8-2291-3a4d-a586-091beda330a4> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_hashlib.cpython-314-darwin.so
       0x10d280000 -        0x10d5bffff libcrypto.3.dylib (*) <e1408fbe-ce8d-3380-8e64-ac65f0f9f656> /opt/homebrew/*/libcrypto.3.dylib
       0x108098000 -        0x10809ffff _blake2.cpython-314-darwin.so (*) <1c137381-e92b-3c61-8ca9-0bd0111aefa4> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_blake2.cpython-314-darwin.so
       0x10cb50000 -        0x10cba3fff _backend_agg.cpython-314-darwin.so (*) <cc9095a0-73ac-3028-8323-217bc6e9c106> /Users/USER/Documents/*/_backend_agg.cpython-314-darwin.so
       0x10b9d4000 -        0x10b9e7fff _sqlite3.cpython-314-darwin.so (*) <fab9bb4e-0483-39c6-b006-6014dc4e4b5d> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_sqlite3.cpython-314-darwin.so
       0x10dd60000 -        0x10de67fff libsqlite3.3.51.2.dylib (*) <bb50ff9d-6ed3-3d9b-9f0b-cbdd74d5c6da> /opt/homebrew/*/libsqlite3.3.51.2.dylib
       0x10ba38000 -        0x10ba53fff _ssl.cpython-314-darwin.so (*) <2a4a7365-944f-34b3-a37c-75881db92709> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ssl.cpython-314-darwin.so
       0x10df78000 -        0x10e00bfff libssl.3.dylib (*) <46f224c4-b4e5-3938-9fbe-9f6a4fa5770d> /opt/homebrew/*/libssl.3.dylib
       0x106e14000 -        0x106e17fff _scproxy.cpython-314-darwin.so (*) <13169f6a-f6a7-3ec8-8db2-c15c3edc8e8f> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_scproxy.cpython-314-darwin.so
       0x10b344000 -        0x10b347fff mmap.cpython-314-darwin.so (*) <6fec200e-c714-30d1-90a2-69aed96b514e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/mmap.cpython-314-darwin.so
       0x10b5f8000 -        0x10b603fff _elementtree.cpython-314-darwin.so (*) <13f68f14-49d8-3541-b305-309c3721c07a> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_elementtree.cpython-314-darwin.so
       0x10b358000 -        0x10b35ffff vallado_cpp.cpython-314-darwin.so (*) <e8db96cf-5ee3-3486-a01e-41e690d2f6da> /Users/USER/Documents/*/vallado_cpp.cpython-314-darwin.so
