-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [89832]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [2505]
Responsible:           Terminal [612]
User ID:               501

Date/Time:             2026-07-21 08:19:30.8353 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       088FCF2A-6B87-4FCA-A052-AA9569944580

Time Awake Since Boot: 570000 seconds
Time Since Wake:       3482 seconds

System Integrity Protection: enabled

Crashed Thread:        5  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Codes:       0x0000000000000001, 0x0000000000000008

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   Ephemeral Daddy [89832]

VM Region Info: 0x8 is not in any region.  Bytes before following region: 4332945400
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102438000-10243c000    [   16K] r-x/r-x SM=COW  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x19b7a13cc __psynch_cvwait + 8
42  Python                        	       0x102dc18d8 PyObject_Vectorcall + 88
43  Python                        	       0x102ef9ecc _PyEval_EvalFrameDefault + 25212
44  Python                        	       0x102ef394c _PyEval_Vector + 268
45  Python                        	       0x102f9c480 pymain_run_module + 204
46  Python                        	       0x102f9bafc Py_RunMain + 208
47  Python                        	       0x102f9c218 pymain_main + 232
48  Python                        	       0x102f9c2b4 Py_BytesMain + 40
49  dyld                          	       0x19b43eb98 start + 6076

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19b79dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b7b0338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b7a6764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b79dfa8 mach_msg + 24
4   CoreFoundation                	       0x19b8cac0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19b8c9528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19b8c89e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19f90d78c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x19b7dfbc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19b7dab80 thread_start + 8

Thread 2:
0   libsystem_pthread.dylib       	       0x19b7dab6c start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x19b7dab6c start_wqthread + 0

Thread 4:
0   libsystem_pthread.dylib       	       0x19b7dab6c start_wqthread + 0

Thread 5 Crashed:: QThread
0   libsystem_kernel.dylib        	       0x19b7a6388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x19b7df848 pthread_kill + 296
2   libsystem_c.dylib             	       0x19b6b0cc4 raise + 32
3   Python                        	       0x102f9fc2c faulthandler_fatal_error + 380
4   libsystem_platform.dylib      	       0x19b8196a4 _sigtramp + 56
5   QtGui                         	       0x104ea9be0 0x104b84000 + 3300320
6   QtGui                         	       0x104ea9138 0x104b84000 + 3297592
7   QtGui                         	       0x104eac228 QTextDocumentLayout::doLayout(int, int, int) + 128
8   QtGui                         	       0x104eabdcc QTextDocumentLayout::documentChanged(int, int, int) + 508
9   QtGui                         	       0x104e89738 QTextDocumentPrivate::clear() + 1512
10  QtGui                         	       0x104e78994 QTextDocument::setHtml(QString const&) + 112
11  QtWidgets                     	       0x1146288bc 0x114408000 + 2230460
12  QtWidgets                     	       0x1146070b8 QTextEdit::setHtml(QString const&) + 24
13  QtWidgets.abi3.so             	       0x1121652f8 Sbk_QTextEditFunc_setHtml(_object*, _object*) + 160
14  Python                        	       0x102dc18d8 PyObject_Vectorcall + 88
15  Python                        	       0x102ef9ecc _PyEval_EvalFrameDefault + 25212
16  Python                        	       0x102ef394c _PyEval_Vector + 268
17  libpyside6.abi3.6.11.dylib    	       0x104b2b0e4 callPythonMetaMethodHelper(QList<QByteArray> const&, char const*, void**, _object*) + 392
18  libpyside6.abi3.6.11.dylib    	       0x104b24440 PySide::SignalManager::callPythonMetaMethod(QList<QByteArray> const&, char const*, void**, _object*) + 68
19  libpyside6.abi3.6.11.dylib    	       0x104b243b8 PySide::CallbackDynamicSlot::call(QList<QByteArray> const&, char const*, void**) + 36
20  libpyside6.abi3.6.11.dylib    	       0x104b2e784 PySide::PySideQSlotObject::impl(int, QtPrivate::QSlotObjectBase*, QObject*, void**, bool*) + 188
21  QtCore                        	       0x106b3a714 0x106a48000 + 993044
22  libpyside6.abi3.6.11.dylib    	       0x104b2a118 SignalManagerPrivate::qtSignalMetacall(QObject*, QMetaObject const*, QMetaMethod const&, int, void**) + 620
23  libpyside6.abi3.6.11.dylib    	       0x104b2ad14 PySide::SignalManager::qt_metacall(QObject*, QMetaObject::Call, int, void**) + 432
24  libpyside6.abi3.6.11.dylib    	       0x104b28b74 PySide::MetaFunction::call(QObject*, int, _object*, _object**) + 1848
25  libpyside6.abi3.6.11.dylib    	       0x104b3c894 signalInstanceEmit(_object*, _object*) + 424
26  Python                        	       0x102dcfc78 method_vectorcall_VARARGS + 128
27  Python                        	       0x102dc18d8 PyObject_Vectorcall + 88
28  Python                        	       0x102ef9ecc _PyEval_EvalFrameDefault + 25212
29  Python                        	       0x102ef394c _PyEval_Vector + 268
30  Python                        	       0x102dc457c method_vectorcall + 392
31  libpyside6.abi3.6.11.dylib    	       0x104b2b0e4 callPythonMetaMethodHelper(QList<QByteArray> const&, char const*, void**, _object*) + 392
32  libpyside6.abi3.6.11.dylib    	       0x104b2a834 PySide::SignalManager::callPythonMetaMethod(QMetaMethod, void**, _object*) + 84
33  libpyside6.abi3.6.11.dylib    	       0x104b2a540 SignalManagerPrivate::qtPythonMetacall(QObject*, QMetaObject const*, QMetaMethod const&, int, void**) + 708
34  libpyside6.abi3.6.11.dylib    	       0x104b2aeac PySide::SignalManager::qt_metacall(QObject*, QMetaObject::Call, int, void**) + 840
35  QtCore                        	       0x106b3a6b8 0x106a48000 + 992952
36  QtCore                        	       0x106be3038 QThread::started(QThread::QPrivateSignal) + 56
37  QtCore                        	       0x106c93b50 0x106a48000 + 2407248
38  libsystem_pthread.dylib       	       0x19b7dfbc8 _pthread_start + 136
39  libsystem_pthread.dylib       	       0x19b7dab80 thread_start + 8


Thread 5 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000001   x3: 0x0000000000000000
    x4: 0x0000000000000000   x5: 0x000000000000006c   x6: 0x0000000104b2a7e0   x7: 0x0000000000000000
    x8: 0xe2b495c54683569b   x9: 0xe2b495c42b6ba69b  x10: 0xcccccccccccccccd  x11: 0x000000000000000a
   x12: 0x000000016de8a1c2  x13: 0x0000000000000000  x14: 0x0000000000000032  x15: 0x00000000000127e0
   x16: 0x0000000000000148  x17: 0x000000020a7d5548  x18: 0x0000000000000000  x19: 0x000000000000000b
   x20: 0x0000000000011b93  x21: 0x000000016de8f0e0  x22: 0x00000001031badc0  x23: 0x0000000000000000
   x24: 0x0000000000000000  x25: 0x0000000000006e00  x26: 0x0000000000000000  x27: 0x0000000000000000
   x28: 0x0000000000000100   fp: 0x000000016de8a240   lr: 0x000000019b7df848
    sp: 0x000000016de8a220   pc: 0x000000019b7a6388 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x102438000 -        0x10243bfff org.python.python (3.14.0) <2292c723-fff1-3724-bcc9-118bc45294ba> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x102d54000 -        0x103127fff org.python.python (3.14.0, (c) 2001-2024 Python Software Foundation.) <f82e67ce-513a-3171-9862-f52eee425d10> /opt/homebrew/*/Python.framework/Versions/3.14/Python
       0x102b28000 -        0x102b2ffff _csv.cpython-314-darwin.so (*) <4e6696ce-b8fc-3d40-968d-3d304c565e2e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_csv.cpython-314-darwin.so
       0x102b70000 -        0x102b87fff _ctypes.cpython-314-darwin.so (*) <68cad45d-a838-3ded-8c17-f94d7c8b2074> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ctypes.cpython-314-darwin.so
       0x102b10000 -        0x102b17fff libffi-trampolines.dylib (*) <42996791-868d-3ae4-a498-6aaeae8d9643> /usr/lib/libffi-trampolines.dylib
       0x102b58000 -        0x102b5ffff _struct.cpython-314-darwin.so (*) <2de16469-0ed9-3adf-8805-7a8012471a4f> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
       0x102cbc000 -        0x102cc3fff _hashlib.cpython-314-darwin.so (*) <13b273e8-2291-3a4d-a586-091beda330a4> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_hashlib.cpython-314-darwin.so
       0x1037b0000 -        0x103aeffff libcrypto.3.dylib (*) <e1408fbe-ce8d-3380-8e64-ac65f0f9f656> /opt/homebrew/*/libcrypto.3.dylib
       0x102ca0000 -        0x102ca7fff _blake2.cpython-314-darwin.so (*) <1c137381-e92b-3c61-8ca9-0bd0111aefa4> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_blake2.cpython-314-darwin.so
       0x102cd8000 -        0x102cdffff _json.cpython-314-darwin.so (*) <11af78db-c24c-345d-b87e-0cc0cc006bba> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_json.cpython-314-darwin.so
       0x102d0c000 -        0x102d17fff math.cpython-314-darwin.so (*) <47851c54-c0dc-37d0-ac91-e3d747c2f6af> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x103fe0000 -        0x1042cffff _multiarray_umath.cpython-314-darwin.so (*) <f70ab3f4-f93d-30eb-9613-9cff2bb75ca9> /Users/USER/Documents/*/_multiarray_umath.cpython-314-darwin.so
       0x103308000 -        0x10331ffff _pickle.cpython-314-darwin.so (*) <cb575138-9c86-3612-9cef-18d6afea2b57> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so
       0x103334000 -        0x10334bfff _umath_linalg.cpython-314-darwin.so (*) <db11f106-e295-3c29-90ca-af4b71a96d77> /Users/USER/Documents/*/_umath_linalg.cpython-314-darwin.so
       0x102cf0000 -        0x102cf3fff _bisect.cpython-314-darwin.so (*) <1fa1d8a7-bc64-362f-992d-00bf750b848b> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bisect.cpython-314-darwin.so
       0x102d28000 -        0x102d2bfff _random.cpython-314-darwin.so (*) <b02790b8-2684-3f5f-9261-c0bbc4eff513> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_random.cpython-314-darwin.so
       0x103388000 -        0x10339bfff _sqlite3.cpython-314-darwin.so (*) <fab9bb4e-0483-39c6-b006-6014dc4e4b5d> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_sqlite3.cpython-314-darwin.so
       0x1044b8000 -        0x1045bffff libsqlite3.3.51.2.dylib (*) <bb50ff9d-6ed3-3d9b-9f0b-cbdd74d5c6da> /opt/homebrew/*/libsqlite3.3.51.2.dylib
       0x103700000 -        0x10371bfff _decimal.cpython-314-darwin.so (*) <2239a89d-f9c4-3af5-aa5c-2666f821c0da> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_decimal.cpython-314-darwin.so
       0x103730000 -        0x10374bfff libmpdec.4.0.1.dylib (*) <52d16117-fcf0-3704-984f-ce4454923a78> /opt/homebrew/*/libmpdec.4.0.1.dylib
       0x102d3c000 -        0x102d3ffff _statistics.cpython-314-darwin.so (*) <4b26c840-9070-3985-9ced-413496e70578> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_statistics.cpython-314-darwin.so
       0x10335c000 -        0x10335ffff fcntl.cpython-314-darwin.so (*) <43ce08a0-cdb2-346e-8a81-bace96a396ad> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x103370000 -        0x103373fff _posixsubprocess.cpython-314-darwin.so (*) <cc5f74a0-d0bb-3f31-84ba-393ba768c536> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x1033b4000 -        0x1033bbfff select.cpython-314-darwin.so (*) <ca56a21f-27fe-3bfe-bad4-56ec36d6203c> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
       0x1033cc000 -        0x1033d3fff zlib.cpython-314-darwin.so (*) <8a9ef953-6d4b-3d78-9df5-090713fcdda0> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/zlib.cpython-314-darwin.so
       0x1033e4000 -        0x1033e7fff _bz2.cpython-314-darwin.so (*) <c261b16f-b2f8-3b7e-a434-e24fa78c8465> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bz2.cpython-314-darwin.so
       0x103760000 -        0x103767fff _lzma.cpython-314-darwin.so (*) <63319359-6d3e-3417-9472-bf8e3ee327cc> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_lzma.cpython-314-darwin.so
       0x103f58000 -        0x103f77fff liblzma.5.dylib (*) <bc9cf488-263b-371e-a310-197d38b4b182> /opt/homebrew/*/liblzma.5.dylib
       0x103f88000 -        0x103f93fff _zstd.cpython-314-darwin.so (*) <8ed03602-d8b1-3e2e-8c0f-af5192930377> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zstd.cpython-314-darwin.so
       0x104700000 -        0x104787fff libzstd.1.5.7.dylib (*) <f85645bb-8df7-325e-b22d-ff4b265f9465> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x103778000 -        0x10377bfff _uuid.cpython-314-darwin.so (*) <63da8e6d-e4db-3aed-af5b-057286308ace> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_uuid.cpython-314-darwin.so
       0x10378c000 -        0x10378ffff grp.cpython-314-darwin.so (*) <e4ca60bf-601c-336d-a28f-1044599f3071> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x103fa8000 -        0x103faffff _zoneinfo.cpython-314-darwin.so (*) <a29011fa-63b0-3760-beff-1e7ed5780239> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zoneinfo.cpython-314-darwin.so
       0x103fc0000 -        0x103fc3fff binascii.cpython-314-darwin.so (*) <a02ecdcb-52b8-3533-bbdb-adeb17ede28e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so
       0x102b40000 -        0x102b43fff Shiboken.abi3.so (*) <0ade699d-c23f-36bf-addb-a55839f388ca> /Users/USER/Documents/*/Shiboken.abi3.so
       0x10499c000 -        0x1049ebfff libshiboken6.abi3.6.11.dylib (*) <b8ff54b9-9ad3-3ba7-9fe3-811a5f694a48> /Users/USER/Documents/*/libshiboken6.abi3.6.11.dylib
       0x1057d0000 -        0x105bc7fff QtGui.abi3.so (*) <6424c540-121c-32e3-9164-683ef71ea775> /Users/USER/Documents/*/QtGui.abi3.so
       0x104b18000 -        0x104b57fff libpyside6.abi3.6.11.dylib (*) <3a089e7d-d1fe-3dc2-9931-6e157e72ad57> /Users/USER/Documents/*/libpyside6.abi3.6.11.dylib
       0x104b84000 -        0x10524ffff org.qt-project.QtGui (6.11) <69a761e1-e8ae-3ff4-b13e-97088d69e666> /Users/USER/Documents/*/QtGui.framework/Versions/A/QtGui
       0x106a48000 -        0x106f33fff org.qt-project.QtCore (6.11) <b0667a98-b1fe-378b-8a52-255db2e29c5a> /Users/USER/Documents/*/QtCore.framework/Versions/A/QtCore
       0x1048a4000 -        0x10492bfff org.qt-project.QtDBus (6.11) <ec505890-3bf1-3f55-815d-ae73e1849238> /Users/USER/Documents/*/QtDBus.framework/Versions/A/QtDBus
       0x107014000 -        0x10737bfff QtCore.abi3.so (*) <d2307a43-fb37-31f0-8aeb-d552dee970a9> /Users/USER/Documents/*/QtCore.abi3.so
       0x112068000 -        0x112593fff QtWidgets.abi3.so (*) <b956f18a-ae09-370a-ac76-5e7cef837cf1> /Users/USER/Documents/*/QtWidgets.abi3.so
       0x114408000 -        0x114873fff org.qt-project.QtWidgets (6.11) <b97170bc-6bbb-3977-9e66-f307b7f5f0e1> /Users/USER/Documents/*/QtWidgets.framework/Versions/A/QtWidgets
       0x1053c4000 -        0x1053dbfff _c_internal_utils.cpython-314-darwin.so (*) <eebd2a70-8a1e-3d63-84cb-c2756b741a50> /Users/USER/Documents/*/_c_internal_utils.cpython-314-darwin.so
       0x105f44000 -        0x105fa3fff _imaging.cpython-314-darwin.so (*) <48f16a09-4866-3741-ab6a-96ad77774581> /Users/USER/Documents/*/_imaging.cpython-314-darwin.so
       0x112cf0000 -        0x112d8ffff libtiff.6.dylib (*) <6374b130-ffd6-3443-a718-c6417d6376b2> /Users/USER/Documents/*/libtiff.6.dylib
       0x112f00000 -        0x112f87fff libjpeg.62.4.0.dylib (*) <b38c6eca-d6c6-395e-bad3-8758e8b02f03> /Users/USER/Documents/*/libjpeg.62.4.0.dylib
       0x114000000 -        0x11408bfff libopenjp2.2.5.4.dylib (*) <fb411ffe-72b1-30c1-94c9-d579edfd5808> /Users/USER/Documents/*/libopenjp2.2.5.4.dylib
       0x105740000 -        0x10575bfff libz.1.3.1.zlib-ng.dylib (*) <a0dbea0e-227e-3c20-8cef-dec8cb0977eb> /Users/USER/Documents/*/libz.1.3.1.zlib-ng.dylib
       0x106a00000 -        0x106a27fff libxcb.1.1.0.dylib (*) <b8cc0bb4-84bd-3527-9e9b-0b07096d9206> /Users/USER/Documents/*/libxcb.1.1.0.dylib
       0x112c30000 -        0x112c6bfff liblzma.5.dylib (*) <1269e243-ab01-393c-b865-252735a667d7> /Users/USER/Documents/*/liblzma.5.dylib
       0x105398000 -        0x10539bfff libXau.6.dylib (*) <cbbc6aad-c544-3d83-a1c4-59709f2bdeca> /Users/USER/Documents/*/libXau.6.dylib
       0x105600000 -        0x10560bfff array.cpython-314-darwin.so (*) <754ddda7-a779-35b0-a410-9c463da95253> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/array.cpython-314-darwin.so
       0x112c80000 -        0x112cbbfff _path.cpython-314-darwin.so (*) <39f42479-86a3-3179-ae67-8d2d96c23801> /Users/USER/Documents/*/_path.cpython-314-darwin.so
       0x112fa0000 -        0x112fdffff _image.cpython-314-darwin.so (*) <24598ddb-9985-3436-a472-19231dad20c1> /Users/USER/Documents/*/_image.cpython-314-darwin.so
       0x1053ac000 -        0x1053affff _heapq.cpython-314-darwin.so (*) <fae9f9ae-4940-3476-9d3e-54ecde208a6c> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_heapq.cpython-314-darwin.so
       0x115908000 -        0x1159d7fff ft2font.cpython-314-darwin.so (*) <dccf03ff-eafd-3448-ac31-6047b0921a5e> /Users/USER/Documents/*/ft2font.cpython-314-darwin.so
       0x1077b8000 -        0x1077d3fff _cext.cpython-314-darwin.so (*) <f91b4079-3757-38c0-9e25-367eee9b086b> /Users/USER/Documents/*/_cext.cpython-314-darwin.so
       0x10576c000 -        0x105773fff pyexpat.cpython-314-darwin.so (*) <9e2cbff4-656e-36b5-be0f-74b73578a250> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/pyexpat.cpython-314-darwin.so
       0x105788000 -        0x105797fff _socket.cpython-314-darwin.so (*) <6f544744-e45c-3fb8-8ce6-fee8b49d40f6> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_socket.cpython-314-darwin.so
       0x1161d4000 -        0x116287fff unicodedata.cpython-314-darwin.so (*) <70129cf6-9ed7-33c1-a2bb-990cce6f916e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/unicodedata.cpython-314-darwin.so
       0x116498000 -        0x1164ebfff _backend_agg.cpython-314-darwin.so (*) <cc9095a0-73ac-3028-8323-217bc6e9c106> /Users/USER/Documents/*/_backend_agg.cpython-314-darwin.so
       0x1057ac000 -        0x1057affff mmap.cpython-314-darwin.so (*) <6fec200e-c714-30d1-90a2-69aed96b514e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/mmap.cpython-314-darwin.so
       0x105fd0000 -        0x105fdbfff _elementtree.cpython-314-darwin.so (*) <13f68f14-49d8-3541-b305-309c3721c07a> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_elementtree.cpython-314-darwin.so
       0x112cdc000 -        0x112ce3fff vallado_cpp.cpython-314-darwin.so (*) <e8db96cf-5ee3-3486-a01e-41e690d2f6da> /Users/USER/Documents/*/vallado_cpp.cpython-314-darwin.so
       0x1141a4000 -        0x1141bffff _ssl.cpython-314-darwin.so (*) <2a4a7365-944f-34b3-a37c-75881db92709> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ssl.cpython-314-darwin.so
       0x117200000 -        0x117293fff libssl.3.dylib (*) <46f224c4-b4e5-3938-9fbe-9f6a4fa5770d> /opt/homebrew/*/libssl.3.dylib
       0x112db0000 -        0x112db3fff _scproxy.cpython-314-darwin.so (*) <13169f6a-f6a7-3ec8-8db2-c15c3edc8e8f> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_scproxy.cpython-314-darwin.so
       0x117718000 -        0x1178cffff swisseph.cpython-314-darwin.so (*) <c9de17b7-1271-3d8c-addc-35f7d9e20cf7> /Users/USER/Documents/*/swisseph.cpython-314-darwin.so
