-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [58570]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [1298]
Responsible:           Terminal [1204]
User ID:               501

Date/Time:             2026-04-07 09:42:12.1027 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       6BE0A0C1-3CBE-4D36-87B9-65D627E6E784

Time Awake Since Boot: 330000 seconds
Time Since Wake:       3559 seconds

System Integrity Protection: enabled

Crashed Thread:        13  QThread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Ephemeral Daddy [58570]

Application Specific Information:
abort() called


Thread 0::  Dispatch queue: com.apple.main-thread
0   libz.1.dylib                  	       0x1a953f6fc inflate + 3608
Thread 2:
0   libsystem_pthread.dylib       	       0x19b38eb6c start_wqthread + 0

Thread 3:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x19b3553cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19b39409c _pthread_cond_wait + 984
2   QtCore                        	       0x1043609a4 0x10410c000 + 2443684
3   QtCore                        	       0x104360834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1042a83e0 0x10410c000 + 1688544
5   QtCore                        	       0x104357b60 0x10410c000 + 2407264
6   libsystem_pthread.dylib       	       0x19b393bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19b38eb80 thread_start + 8

Thread 4:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x19b3553cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19b39409c _pthread_cond_wait + 984
2   QtCore                        	       0x1043609a4 0x10410c000 + 2443684
3   QtCore                        	       0x104360834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1042a83e0 0x10410c000 + 1688544
5   QtCore                        	       0x104357b60 0x10410c000 + 2407264
6   libsystem_pthread.dylib       	       0x19b393bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19b38eb80 thread_start + 8

Thread 5:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x19b3553cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19b39409c _pthread_cond_wait + 984
2   QtCore                        	       0x1043609a4 0x10410c000 + 2443684
3   QtCore                        	       0x104360834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1042a83e0 0x10410c000 + 1688544
5   QtCore                        	       0x104357b60 0x10410c000 + 2407264
6   libsystem_pthread.dylib       	       0x19b393bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19b38eb80 thread_start + 8

Thread 6:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x19b3553cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19b39409c _pthread_cond_wait + 984
2   QtCore                        	       0x1043609a4 0x10410c000 + 2443684
3   QtCore                        	       0x104360834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1042a83e0 0x10410c000 + 1688544
5   QtCore                        	       0x104357b60 0x10410c000 + 2407264
6   libsystem_pthread.dylib       	       0x19b393bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19b38eb80 thread_start + 8

Thread 7:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x19b3553cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19b39409c _pthread_cond_wait + 984
2   QtCore                        	       0x1043609a4 0x10410c000 + 2443684
3   QtCore                        	       0x104360834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1042a83e0 0x10410c000 + 1688544
5   QtCore                        	       0x104357b60 0x10410c000 + 2407264
6   libsystem_pthread.dylib       	       0x19b393bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19b38eb80 thread_start + 8

Thread 8:
0   libsystem_pthread.dylib       	       0x19b38eb6c start_wqthread + 0

Thread 9:
0   libsystem_pthread.dylib       	       0x19b38eb6c start_wqthread + 0

Thread 10::  Dispatch queue: com.apple.libtrace.state.block-list
0   libsystem_kernel.dylib        	       0x19b3539b8 __ulock_wait + 8
1   libdispatch.dylib             	       0x19b1ddcbc _dlock_wait + 56
2   libdispatch.dylib             	       0x19b1ddadc _dispatch_thread_event_wait_slow + 56
3   libdispatch.dylib             	       0x19b1eba88 __DISPATCH_WAIT_FOR_QUEUE__ + 368
4   libdispatch.dylib             	       0x19b1eb640 _dispatch_sync_f_slow + 148
5   libsystem_trace.dylib         	       0x19b0e27a8 ___os_state_request_for_self_block_invoke + 372
6   libdispatch.dylib             	       0x19b1dbb2c _dispatch_call_block_and_release + 32
7   libdispatch.dylib             	       0x19b1f585c _dispatch_client_callout + 16
8   libdispatch.dylib             	       0x19b1e4350 _dispatch_lane_serial_drain + 740
9   libdispatch.dylib             	       0x19b1e4e60 _dispatch_lane_invoke + 440
10  libdispatch.dylib             	       0x19b1ef264 _dispatch_root_queue_drain_deferred_wlh + 292
11  libdispatch.dylib             	       0x19b1eeae8 _dispatch_workloop_worker_thread + 540
12  libsystem_pthread.dylib       	       0x19b38fe20 _pthread_wqthread + 292
13  libsystem_pthread.dylib       	       0x19b38eb74 start_wqthread + 8

Thread 11:
0   libsystem_pthread.dylib       	       0x19b38eb6c start_wqthread + 0

Thread 12:: QThread
0   _multiarray_umath.cpython-314-darwin.so	       0x101a3afb8 DYLD-STUB$$PyCapsule_GetPointer + 4
1   _multiarray_umath.cpython-314-darwin.so	       0x101885d60 PyDataMem_UserFREE + 40
2   _multiarray_umath.cpython-314-darwin.so	       0x101887f98 array_dealloc + 396
3   Python                        	       0x100f1b998 list_dealloc + 244
4   Python                        	       0x10105a13c _PyFrame_ClearExceptCode + 180
5   Python                        	       0x101025d0c _PyEval_FrameClearAndPop + 140
6   Python                        	       0x10101ea90 _PyEval_EvalFrameDefault + 28224
7   Python                        	       0x100f06a5c gen_send_ex2 + 196
8   Python                        	       0x100f05a8c gen_iternext + 36
9   Python                        	       0x100ec8c74 PySequence_Tuple + 308
10  Python                        	       0x10101bf48 _PyEval_EvalFrameDefault + 17144
11  Python                        	       0x10101794c _PyEval_Vector + 268
12  Python                        	       0x100ee4a8c _PyObject_VectorcallDictTstate + 200
13  Python                        	       0x100f865b8 call_method + 204
14  Python                        	       0x100f8e0c0 slot_tp_init + 52
15  Python                        	       0x100f7cbcc type_call + 152
16  Python                        	       0x100ee4be8 _PyObject_MakeTpCall + 120
17  Python                        	       0x10101aca4 _PyEval_EvalFrameDefault + 12372
18  Python                        	       0x10101794c _PyEval_Vector + 268
19  Python                        	       0x100ee857c method_vectorcall + 392
20  libpyside6.abi3.6.11.dylib    	       0x101d630e4 callPythonMetaMethodHelper(QList<QByteArray> const&, char const*, void**, _object*) + 392
21  libpyside6.abi3.6.11.dylib    	       0x101d62834 PySide::SignalManager::callPythonMetaMethod(QMetaMethod, void**, _object*) + 84
22  libpyside6.abi3.6.11.dylib    	       0x101d62540 SignalManagerPrivate::qtPythonMetacall(QObject*, QMetaObject const*, QMetaMethod const&, int, void**) + 708
23  libpyside6.abi3.6.11.dylib    	       0x101d62eac PySide::SignalManager::qt_metacall(QObject*, QMetaObject::Call, int, void**) + 840
24  QtCore                        	       0x1041fe6b8 0x10410c000 + 992952
25  QtCore                        	       0x1042a7038 QThread::started(QThread::QPrivateSignal) + 56
26  QtCore                        	       0x104357b50 0x10410c000 + 2407248
27  libsystem_pthread.dylib       	       0x19b393bc8 _pthread_start + 136
28  libsystem_pthread.dylib       	       0x19b38eb80 thread_start + 8

Thread 13 Crashed:: QThread
0   libsystem_kernel.dylib        	       0x19b35a388 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x19b393848 pthread_kill + 296
2   libsystem_c.dylib             	       0x19b29ca2c abort + 124
3   QtCore                        	       0x10411a96c 0x10410c000 + 59756
4   QtCore                        	       0x1041323c8 0x10410c000 + 156616
5   QtCore                        	       0x104492660 QMessageLogger::fatal(char const*, ...) const + 96
6   QtCore                        	       0x1044985f4 0x10410c000 + 3720692
7   QtCore                        	       0x1042a58d0 QThread::~QThread() + 324
8   QtCore.abi3.so                	       0x1067da414 QThreadWrapper::~QThreadWrapper() + 72
9   libshiboken6.abi3.6.11.dylib  	       0x10206dfd0 SbkDeallocWrapperCommon(_object*, bool) + 376
10  Python                        	       0x100f74a30 tuple_dealloc + 252
11  Python                        	       0x10105a13c _PyFrame_ClearExceptCode + 180
12  Python                        	       0x101025ca4 _PyEval_FrameClearAndPop + 36
13  Python                        	       0x10101ea90 _PyEval_EvalFrameDefault + 28224
14  Python                        	       0x10101794c _PyEval_Vector + 268
15  libpyside6.abi3.6.11.dylib    	       0x101d630e4 callPythonMetaMethodHelper(QList<QByteArray> const&, char const*, void**, _object*) + 392
16  libpyside6.abi3.6.11.dylib    	       0x101d5c440 PySide::SignalManager::callPythonMetaMethod(QList<QByteArray> const&, char const*, void**, _object*) + 68
17  libpyside6.abi3.6.11.dylib    	       0x101d5c3b8 PySide::CallbackDynamicSlot::call(QList<QByteArray> const&, char const*, void**) + 36
18  libpyside6.abi3.6.11.dylib    	       0x101d66784 PySide::PySideQSlotObject::impl(int, QtPrivate::QSlotObjectBase*, QObject*, void**, bool*) + 188
19  QtCore                        	       0x1041fe714 0x10410c000 + 993044
20  libpyside6.abi3.6.11.dylib    	       0x101d62118 SignalManagerPrivate::qtSignalMetacall(QObject*, QMetaObject const*, QMetaMethod const&, int, void**) + 620
21  libpyside6.abi3.6.11.dylib    	       0x101d62d14 PySide::SignalManager::qt_metacall(QObject*, QMetaObject::Call, int, void**) + 432
22  libpyside6.abi3.6.11.dylib    	       0x101d60b74 PySide::MetaFunction::call(QObject*, int, _object*, _object**) + 1848
23  libpyside6.abi3.6.11.dylib    	       0x101d74894 signalInstanceEmit(_object*, _object*) + 424
24  Python                        	       0x100ef3c78 method_vectorcall_VARARGS + 128
25  Python                        	       0x100ee58d8 PyObject_Vectorcall + 88
26  Python                        	       0x10101decc _PyEval_EvalFrameDefault + 25212
27  Python                        	       0x10101794c _PyEval_Vector + 268
28  Python                        	       0x100ee857c method_vectorcall + 392
29  libpyside6.abi3.6.11.dylib    	       0x101d630e4 callPythonMetaMethodHelper(QList<QByteArray> const&, char const*, void**, _object*) + 392
30  libpyside6.abi3.6.11.dylib    	       0x101d62834 PySide::SignalManager::callPythonMetaMethod(QMetaMethod, void**, _object*) + 84
31  libpyside6.abi3.6.11.dylib    	       0x101d62540 SignalManagerPrivate::qtPythonMetacall(QObject*, QMetaObject const*, QMetaMethod const&, int, void**) + 708
32  libpyside6.abi3.6.11.dylib    	       0x101d62eac PySide::SignalManager::qt_metacall(QObject*, QMetaObject::Call, int, void**) + 840
33  QtCore                        	       0x1041fe6b8 0x10410c000 + 992952
34  QtCore                        	       0x1042a7038 QThread::started(QThread::QPrivateSignal) + 56
35  QtCore                        	       0x104357b50 0x10410c000 + 2407248
36  libsystem_pthread.dylib       	       0x19b393bc8 _pthread_start + 136
37  libsystem_pthread.dylib       	       0x19b38eb80 thread_start + 8


Thread 13 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x0000000000000000   x2: 0x0000000000000000   x3: 0x0000000000000000
    x4: 0x00006000018fe9c0   x5: 0x000000030b54a920   x6: 0x000000000000000a   x7: 0x000000000000015a
    x8: 0x7012ea18d62b50d5   x9: 0x7012ea1bdd7fa0d5  x10: 0x0000000000000002  x11: 0x0000010000000000
   x12: 0x00000000fffffffd  x13: 0x0000000000000000  x14: 0x0000000000000000  x15: 0x0000000000000000
   x16: 0x0000000000000148  x17: 0x000000020a389548  x18: 0x0000000000000000  x19: 0x0000000000000006
   x20: 0x000000000001f807  x21: 0x000000030b54f0e0  x22: 0x000000012780edb8  x23: 0x0000600000ca2080
   x24: 0x0000000000000001  x25: 0x000000019b39d0f8  x26: 0x0000000000005600  x27: 0x00000000000000f3
   x28: 0x00000000000000f3   fp: 0x000000030b54a9c0   lr: 0x000000019b393848
    sp: 0x000000030b54a9a0   pc: 0x000000019b35a388 cpsr: 0x40000000
   far: 0x0000000000000000  esr: 0x56000080  Address size fault

Binary Images:
       0x100418000 -        0x10041bfff org.python.python (3.14.0) <2292c723-fff1-3724-bcc9-118bc45294ba> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x100e78000 -        0x10124bfff org.python.python (3.14.0, (c) 2001-2024 Python Software Foundation.) <f82e67ce-513a-3171-9862-f52eee425d10> /opt/homebrew/*/Python.framework/Versions/3.14/Python
       0x10089c000 -        0x1008a3fff _csv.cpython-314-darwin.so (*) <4e6696ce-b8fc-3d40-968d-3d304c565e2e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_csv.cpython-314-darwin.so
       0x100a64000 -        0x100a7bfff _ctypes.cpython-314-darwin.so (*) <68cad45d-a838-3ded-8c17-f94d7c8b2074> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ctypes.cpython-314-darwin.so
       0x100a34000 -        0x100a3bfff libffi-trampolines.dylib (*) <42996791-868d-3ae4-a498-6aaeae8d9643> /usr/lib/libffi-trampolines.dylib
       0x100a44000 -        0x100a4bfff _struct.cpython-314-darwin.so (*) <2de16469-0ed9-3adf-8805-7a8012471a4f> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
       0x100a94000 -        0x100a9bfff _json.cpython-314-darwin.so (*) <11af78db-c24c-345d-b87e-0cc0cc006bba> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_json.cpython-314-darwin.so
       0x100aac000 -        0x100ab7fff math.cpython-314-darwin.so (*) <47851c54-c0dc-37d0-ac91-e3d747c2f6af> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x1017b4000 -        0x101aa3fff _multiarray_umath.cpython-314-darwin.so (*) <f70ab3f4-f93d-30eb-9613-9cff2bb75ca9> /Users/USER/Documents/*/_multiarray_umath.cpython-314-darwin.so
       0x100df4000 -        0x100e0bfff _pickle.cpython-314-darwin.so (*) <cb575138-9c86-3612-9cef-18d6afea2b57> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so
       0x100e20000 -        0x100e37fff _umath_linalg.cpython-314-darwin.so (*) <db11f106-e295-3c29-90ca-af4b71a96d77> /Users/USER/Documents/*/_umath_linalg.cpython-314-darwin.so
       0x100dc8000 -        0x100dcbfff _bisect.cpython-314-darwin.so (*) <1fa1d8a7-bc64-362f-992d-00bf750b848b> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bisect.cpython-314-darwin.so
       0x100ddc000 -        0x100ddffff _random.cpython-314-darwin.so (*) <b02790b8-2684-3f5f-9261-c0bbc4eff513> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_random.cpython-314-darwin.so
       0x10172c000 -        0x101747fff _decimal.cpython-314-darwin.so (*) <2239a89d-f9c4-3af5-aa5c-2666f821c0da> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_decimal.cpython-314-darwin.so
       0x10175c000 -        0x101777fff libmpdec.4.0.1.dylib (*) <52d16117-fcf0-3704-984f-ce4454923a78> /opt/homebrew/*/libmpdec.4.0.1.dylib
       0x100e48000 -        0x100e4bfff _statistics.cpython-314-darwin.so (*) <4b26c840-9070-3985-9ced-413496e70578> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_statistics.cpython-314-darwin.so
       0x100e5c000 -        0x100e5ffff fcntl.cpython-314-darwin.so (*) <43ce08a0-cdb2-346e-8a81-bace96a396ad> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x10178c000 -        0x10178ffff _posixsubprocess.cpython-314-darwin.so (*) <cc5f74a0-d0bb-3f31-84ba-393ba768c536> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x101b54000 -        0x101b5bfff select.cpython-314-darwin.so (*) <ca56a21f-27fe-3bfe-bad4-56ec36d6203c> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
