-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [95136]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [50867]
Responsible:           Terminal [1204]
User ID:               501

Date/Time:             2026-04-20 06:58:04.5943 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       E2441230-A17E-4788-99D9-4330D48E61EB

Time Awake Since Boot: 850000 seconds
Time Since Wake:       1753 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000060
Exception Codes:       0x0000000000000001, 0x0000000000000060

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [95136]

VM Region Info: 0x60 is not in any region.  Bytes before following region: 4334157728
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      __TEXT                      102560000-102564000    [   16K] r-x/r-x SM=COW  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python

Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   QtGui                         	       0x10480886c 0x10430c000 + 5228652
25  QtWidgets                     	       0x109927b2c QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 3488
26  QtWidgets                     	       0x10992ffb8 QWidgetPrivate::paintSiblingsRecursive(QPaintDevice*, QList<QObject*> const&, int, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 892
27  QtWidgets                     	       0x109927b2c QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, QFlags<QWidgetPrivate::DrawWidgetFlag>, QPainter*, QWidgetRepaintManager*) + 3488
28  QtWidgets                     	       0x10994a4a4 QWidgetRepaintManager::paintAndFlush() + 5120
29  QtWidgets                     	       0x10994a634 QWidgetRepaintManager::sync() + 268
30  QtWidgets                     	       0x10993838c QWidget::event(QEvent*) + 1368
31  QtWidgets.abi3.so             	       0x10585b88c QDialogWrapper::event(QEvent*) + 140
32  QtWidgets                     	       0x1098e91a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
33  QtWidgets                     	       0x1098ead98 QApplication::notify(QObject*, QEvent*) + 3484
34  QtWidgets.abi3.so             	       0x1058d34a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
35  QtCore                        	       0x106199a08 QCoreApplication::sendEvent(QObject*, QEvent*) + 172
36  QtCore                        	       0x10619a1d8 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
37  libqcocoa.dylib               	       0x112251a1c 0x112238000 + 104988
38  libqcocoa.dylib               	       0x112252cbc 0x112238000 + 109756
39  CoreFoundation                	       0x19b47ea64 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
40  CoreFoundation                	       0x19b47e9f8 __CFRunLoopDoSource0 + 172
41  CoreFoundation                	       0x19b47e764 __CFRunLoopDoSources0 + 232
42  CoreFoundation                	       0x19b47d3b8 __CFRunLoopRun + 840
43  CoreFoundation                	       0x19b47c9e8 CFRunLoopRunSpecific + 572
44  HIToolbox                     	       0x1a6f2027c RunCurrentEventLoopInMode + 324
45  HIToolbox                     	       0x1a6f2331c ReceiveNextEventCommon + 216
46  HIToolbox                     	       0x1a70ae484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
47  AppKit                        	       0x19f39da34 _DPSNextEvent + 684
48  AppKit                        	       0x19fd3c5cc -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
49  AppKit                        	       0x19f390be4 -[NSApplication run] + 480
50  libqcocoa.dylib               	       0x112250540 0x112238000 + 99648
51  QtCore                        	       0x1061a30f8 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 588
52  QtCore                        	       0x106199700 QCoreApplication::exec() + 228
53  QtWidgets.abi3.so             	       0x10590843c Sbk_QApplicationFunc_exec(_object*) + 44
54  Python                        	       0x102ffd8d8 PyObject_Vectorcall + 88
55  Python                        	       0x103135ecc _PyEval_EvalFrameDefault + 25212
56  Python                        	       0x10312f754 PyEval_EvalCode + 248
57  Python                        	       0x10312a6bc builtin_exec + 376
58  Python                        	       0x102ffd8d8 PyObject_Vectorcall + 88
59  Python                        	       0x103135ecc _PyEval_EvalFrameDefault + 25212
60  Python                        	       0x10312f94c _PyEval_Vector + 268
61  Python                        	       0x1031d8480 pymain_run_module + 204
62  Python                        	       0x1031d7afc Py_RunMain + 208
63  Python                        	       0x1031d8218 pymain_main + 232
64  Python                        	       0x1031d82b4 Py_BytesMain + 40
65  dyld                          	       0x19aff2b98 start + 6076

Thread 1:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19b351c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x19b364338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x19b35a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19b351fa8 mach_msg + 24
4   CoreFoundation                	       0x19b47ec0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x19b47d528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x19b47c9e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19f4c178c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x19b393bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19b38eb80 thread_start + 8

Thread 2:
0   libsystem_pthread.dylib       	       0x19b38eb6c start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x19b38eb6c start_wqthread + 0

Thread 4:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x19b3553cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19b39409c _pthread_cond_wait + 984
2   QtCore                        	       0x1063509a4 0x1060fc000 + 2443684
3   QtCore                        	       0x106350834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1062983e0 0x1060fc000 + 1688544
5   QtCore                        	       0x106347b60 0x1060fc000 + 2407264
6   libsystem_pthread.dylib       	       0x19b393bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19b38eb80 thread_start + 8

Thread 5:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x19b3553cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19b39409c _pthread_cond_wait + 984
2   QtCore                        	       0x1063509a4 0x1060fc000 + 2443684
3   QtCore                        	       0x106350834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1062983e0 0x1060fc000 + 1688544
5   QtCore                        	       0x106347b60 0x1060fc000 + 2407264
6   libsystem_pthread.dylib       	       0x19b393bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19b38eb80 thread_start + 8

Thread 6:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x19b3553cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19b39409c _pthread_cond_wait + 984
2   QtCore                        	       0x1063509a4 0x1060fc000 + 2443684
3   QtCore                        	       0x106350834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1062983e0 0x1060fc000 + 1688544
5   QtCore                        	       0x106347b60 0x1060fc000 + 2407264
6   libsystem_pthread.dylib       	       0x19b393bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19b38eb80 thread_start + 8

Thread 7:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x19b3553cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19b39409c _pthread_cond_wait + 984
2   QtCore                        	       0x1063509a4 0x1060fc000 + 2443684
3   QtCore                        	       0x106350834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1062983e0 0x1060fc000 + 1688544
5   QtCore                        	       0x106347b60 0x1060fc000 + 2407264
6   libsystem_pthread.dylib       	       0x19b393bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19b38eb80 thread_start + 8

Thread 8:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x19b3553cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19b39409c _pthread_cond_wait + 984
2   QtCore                        	       0x1063509a4 0x1060fc000 + 2443684
3   QtCore                        	       0x106350834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1062983e0 0x1060fc000 + 1688544
5   QtCore                        	       0x106347b60 0x1060fc000 + 2407264
6   libsystem_pthread.dylib       	       0x19b393bc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19b38eb80 thread_start + 8

Thread 9:
0   libsystem_pthread.dylib       	       0x19b38eb6c start_wqthread + 0

Thread 10:
0   libsystem_pthread.dylib       	       0x19b38eb6c start_wqthread + 0

Thread 11:
0   libsystem_pthread.dylib       	       0x19b38eb6c start_wqthread + 0

Thread 12:: QThread
0   QtGui                         	       0x1045c1a7c QFontDatabasePrivate::bestFoundry(int, unsigned int, int, QtFontFamily const*, QString const&, QtFontStyle::Key, int, char, QtFontDesc*, QString const&) + 436
1   QtGui                         	       0x1045c2cc4 QFontDatabasePrivate::match(int, QFontDef const&, QString const&, QString const&, QtFontDesc*, QList<int> const&, unsigned int*) + 1228
2   QtGui                         	       0x1045cb0f8 QFontDatabasePrivate::findFont(QFontDef const&, int, bool) + 916
3   QtGui                         	       0x1045cd208 QFontDatabasePrivate::load(QFontPrivate const*, int) + 2376
4   QtGui                         	       0x1045a9174 QFontPrivate::engineForScript(int) const + 284
5   QtGui                         	       0x104645804 0x10430c000 + 3381252
6   QtWidgets                     	       0x109ace614 QPlainTextDocumentLayout::layoutBlock(QTextBlock const&) + 372
7   QtWidgets                     	       0x109ace3c4 QPlainTextDocumentLayout::blockBoundingRect(QTextBlock const&) const + 100
8   QtGui                         	       0x1045f6fcc QTextCursorPrivate::movePosition(QTextCursor::MoveOperation, QTextCursor::MoveMode) + 312
9   QtGui                         	       0x1045f931c QTextCursor::movePosition(QTextCursor::MoveOperation, QTextCursor::MoveMode, int) + 212
10  QtGui                         	       0x1045facec QTextCursor::select(QTextCursor::SelectionType) + 612
11  QtWidgets                     	       0x109afc860 0x1098dc000 + 2230368
12  QtWidgets.abi3.so             	       0x1056e8390 Sbk_QPlainTextEditFunc_setPlainText(_object*, _object*) + 156
13  Python                        	       0x103135c48 _PyEval_EvalFrameDefault + 24568
14  Python                        	       0x10312f94c _PyEval_Vector + 268
15  libpyside6.abi3.6.11.dylib    	       0x1042b30e4 callPythonMetaMethodHelper(QList<QByteArray> const&, char const*, void**, _object*) + 392
16  libpyside6.abi3.6.11.dylib    	       0x1042ac440 PySide::SignalManager::callPythonMetaMethod(QList<QByteArray> const&, char const*, void**, _object*) + 68
17  libpyside6.abi3.6.11.dylib    	       0x1042ac3b8 PySide::CallbackDynamicSlot::call(QList<QByteArray> const&, char const*, void**) + 36
18  libpyside6.abi3.6.11.dylib    	       0x1042b6784 PySide::PySideQSlotObject::impl(int, QtPrivate::QSlotObjectBase*, QObject*, void**, bool*) + 188
19  QtCore                        	       0x1061ee714 0x1060fc000 + 993044
20  libpyside6.abi3.6.11.dylib    	       0x1042b2118 SignalManagerPrivate::qtSignalMetacall(QObject*, QMetaObject const*, QMetaMethod const&, int, void**) + 620
21  libpyside6.abi3.6.11.dylib    	       0x1042b2d14 PySide::SignalManager::qt_metacall(QObject*, QMetaObject::Call, int, void**) + 432
22  libpyside6.abi3.6.11.dylib    	       0x1042b0b74 PySide::MetaFunction::call(QObject*, int, _object*, _object**) + 1848
23  libpyside6.abi3.6.11.dylib    	       0x1042c4894 signalInstanceEmit(_object*, _object*) + 424
24  Python                        	       0x10300bc78 method_vectorcall_VARARGS + 128
25  Python                        	       0x102ffd8d8 PyObject_Vectorcall + 88
26  Python                        	       0x103133220 _PyEval_EvalFrameDefault + 13776
27  Python                        	       0x10312f94c _PyEval_Vector + 268
28  Python                        	       0x10300057c method_vectorcall + 392
29  libpyside6.abi3.6.11.dylib    	       0x1042b30e4 callPythonMetaMethodHelper(QList<QByteArray> const&, char const*, void**, _object*) + 392
30  libpyside6.abi3.6.11.dylib    	       0x1042b2834 PySide::SignalManager::callPythonMetaMethod(QMetaMethod, void**, _object*) + 84
31  libpyside6.abi3.6.11.dylib    	       0x1042b2540 SignalManagerPrivate::qtPythonMetacall(QObject*, QMetaObject const*, QMetaMethod const&, int, void**) + 708
32  libpyside6.abi3.6.11.dylib    	       0x1042b2eac PySide::SignalManager::qt_metacall(QObject*, QMetaObject::Call, int, void**) + 840
33  QtCore                        	       0x1061ee6b8 0x1060fc000 + 992952
34  QtCore                        	       0x106297038 QThread::started(QThread::QPrivateSignal) + 56
35  QtCore                        	       0x106347b50 0x1060fc000 + 2407248
36  libsystem_pthread.dylib       	       0x19b393bc8 _pthread_start + 136
37  libsystem_pthread.dylib       	       0x19b38eb80 thread_start + 8

Thread 13:: QThread
0   libsystem_kernel.dylib        	       0x19b3553cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x19b39409c _pthread_cond_wait + 984
2   Python                        	       0x10317b9b0 take_gil + 344
3   Python                        	       0x1031a8ddc PyGILState_Ensure + 88
4   QtCore.abi3.so                	       0x1087e5364 QtPrivate::QCallableObject<QSingleShotTimerFunctor, QtPrivate::List<>, void>::impl(int, QtPrivate::QSlotObjectBase*, QObject*, void**, bool*) + 44
5   QtCore                        	       0x1061e434c QQueuedMetaCallEvent::~QQueuedMetaCallEvent() + 264
6   QtCore                        	       0x1061e43a4 QQueuedMetaCallEvent::~QQueuedMetaCallEvent() + 12
7   QtCore                        	       0x10619aac8 QCoreApplication::removePostedEvents(QObject*, int) + 1268
8   QtCore                        	       0x1061e2dac QObjectPrivate::~QObjectPrivate() + 180
9   QtCore                        	       0x1061e2ef4 QObjectPrivate::~QObjectPrivate() + 12
10  QtCore                        	       0x1061e4ec4 QObject::~QObject() + 1720
11  QtCore                        	       0x1061e5494 QObject::~QObject() + 12
12  QtCore                        	       0x1061e5fc0 QObject::event(QEvent*) + 724
13  QtWidgets                     	       0x1098e91a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
14  QtWidgets                     	       0x1098ea200 QApplication::notify(QObject*, QEvent*) + 516
15  QtWidgets.abi3.so             	       0x1058d34a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
16  QtCore                        	       0x106199a08 QCoreApplication::sendEvent(QObject*, QEvent*) + 172
17  QtCore                        	       0x10619a1d8 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
18  QtCore                        	       0x106348e78 0x1060fc000 + 2412152
19  QtCore                        	       0x106347b70 0x1060fc000 + 2407280
20  libsystem_pthread.dylib       	       0x19b393bc8 _pthread_start + 136
21  libsystem_pthread.dylib       	       0x19b38eb80 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x0000000000000000   x1: 0x000000000000000b   x2: 0x0000600003006340   x3: 0x00000001346a7860
    x4: 0x0000600001605a40   x5: 0x00000001049845c0   x6: 0x00000001a1906354   x7: 0x0000000000000001
    x8: 0x000000016d89a730   x9: 0x89790c5e926300c5  x10: 0x0000000000000000  x11: 0x0000000000000000
   x12: 0x0000000000000000  x13: 0x0000000000000000  x14: 0x0000000000000001  x15: 0x0000000000000008
   x16: 0x00000001a859046c  x17: 0x000000020a2dab20  x18: 0x0000000000000000  x19: 0x0000000124f9d4f0
   x20: 0x0000000124f9d4f0  x21: 0x0000000000000000  x22: 0x0000000000000000  x23: 0x0000000000000000
   x24: 0x000000016d89a9e8  x25: 0x000000016d89a9e8  x26: 0x000000016d89a6d8  x27: 0x0000000000000000
   x28: 0x0000000000000059   fp: 0x000000016d89a8a0   lr: 0x000000010463cda4
    sp: 0x000000016d89a4e0   pc: 0x000000010480886c cpsr: 0x60000000
   far: 0x0000000000000060  esr: 0x92000006 (Data Abort) byte read Translation fault

Binary Images:
       0x102560000 -        0x102563fff org.python.python (3.14.0) <2292c723-fff1-3724-bcc9-118bc45294ba> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x102f90000 -        0x103363fff org.python.python (3.14.0, (c) 2001-2024 Python Software Foundation.) <f82e67ce-513a-3171-9862-f52eee425d10> /opt/homebrew/*/Python.framework/Versions/3.14/Python
       0x102b4c000 -        0x102b53fff _csv.cpython-314-darwin.so (*) <4e6696ce-b8fc-3d40-968d-3d304c565e2e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_csv.cpython-314-darwin.so
       0x102b94000 -        0x102babfff _ctypes.cpython-314-darwin.so (*) <68cad45d-a838-3ded-8c17-f94d7c8b2074> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ctypes.cpython-314-darwin.so
       0x1029d8000 -        0x1029dffff libffi-trampolines.dylib (*) <42996791-868d-3ae4-a498-6aaeae8d9643> /usr/lib/libffi-trampolines.dylib
       0x102b7c000 -        0x102b83fff _struct.cpython-314-darwin.so (*) <2de16469-0ed9-3adf-8805-7a8012471a4f> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
       0x102bc4000 -        0x102bcbfff _json.cpython-314-darwin.so (*) <11af78db-c24c-345d-b87e-0cc0cc006bba> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_json.cpython-314-darwin.so
       0x102bf8000 -        0x102c03fff math.cpython-314-darwin.so (*) <47851c54-c0dc-37d0-ac91-e3d747c2f6af> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x1038cc000 -        0x103bbbfff _multiarray_umath.cpython-314-darwin.so (*) <f70ab3f4-f93d-30eb-9613-9cff2bb75ca9> /Users/USER/Documents/*/_multiarray_umath.cpython-314-darwin.so
       0x102f40000 -        0x102f57fff _pickle.cpython-314-darwin.so (*) <cb575138-9c86-3612-9cef-18d6afea2b57> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so
       0x103744000 -        0x10375bfff _umath_linalg.cpython-314-darwin.so (*) <db11f106-e295-3c29-90ca-af4b71a96d77> /Users/USER/Documents/*/_umath_linalg.cpython-314-darwin.so
       0x102bdc000 -        0x102bdffff _bisect.cpython-314-darwin.so (*) <1fa1d8a7-bc64-362f-992d-00bf750b848b> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bisect.cpython-314-darwin.so
       0x102f14000 -        0x102f17fff _random.cpython-314-darwin.so (*) <b02790b8-2684-3f5f-9261-c0bbc4eff513> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_random.cpython-314-darwin.so
       0x10389c000 -        0x1038b7fff _decimal.cpython-314-darwin.so (*) <2239a89d-f9c4-3af5-aa5c-2666f821c0da> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_decimal.cpython-314-darwin.so
       0x103c6c000 -        0x103c87fff libmpdec.4.0.1.dylib (*) <52d16117-fcf0-3704-984f-ce4454923a78> /opt/homebrew/*/libmpdec.4.0.1.dylib
       0x102f28000 -        0x102f2bfff _statistics.cpython-314-darwin.so (*) <4b26c840-9070-3985-9ced-413496e70578> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_statistics.cpython-314-darwin.so
       0x102f6c000 -        0x102f6ffff fcntl.cpython-314-darwin.so (*) <43ce08a0-cdb2-346e-8a81-bace96a396ad> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x10386c000 -        0x10386ffff _posixsubprocess.cpython-314-darwin.so (*) <cc5f74a0-d0bb-3f31-84ba-393ba768c536> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x103880000 -        0x103887fff select.cpython-314-darwin.so (*) <ca56a21f-27fe-3bfe-bad4-56ec36d6203c> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
       0x103c9c000 -        0x103c9ffff _uuid.cpython-314-darwin.so (*) <63da8e6d-e4db-3aed-af5b-057286308ace> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_uuid.cpython-314-darwin.so
       0x103db0000 -        0x103db3fff grp.cpython-314-darwin.so (*) <e4ca60bf-601c-336d-a28f-1044599f3071> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x103dc4000 -        0x103dcbfff zlib.cpython-314-darwin.so (*) <8a9ef953-6d4b-3d78-9df5-090713fcdda0> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/zlib.cpython-314-darwin.so
       0x103ddc000 -        0x103ddffff _bz2.cpython-314-darwin.so (*) <c261b16f-b2f8-3b7e-a434-e24fa78c8465> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bz2.cpython-314-darwin.so
       0x103df0000 -        0x103df7fff _lzma.cpython-314-darwin.so (*) <63319359-6d3e-3417-9472-bf8e3ee327cc> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_lzma.cpython-314-darwin.so
       0x103e38000 -        0x103e57fff liblzma.5.dylib (*) <bc9cf488-263b-371e-a310-197d38b4b182> /opt/homebrew/*/liblzma.5.dylib
       0x103e68000 -        0x103e73fff _zstd.cpython-314-darwin.so (*) <8ed03602-d8b1-3e2e-8c0f-af5192930377> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zstd.cpython-314-darwin.so
       0x103f28000 -        0x103faffff libzstd.1.5.7.dylib (*) <f85645bb-8df7-325e-b22d-ff4b265f9465> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x103e08000 -        0x103e0ffff _zoneinfo.cpython-314-darwin.so (*) <a29011fa-63b0-3760-beff-1e7ed5780239> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zoneinfo.cpython-314-darwin.so
       0x103e20000 -        0x103e23fff binascii.cpython-314-darwin.so (*) <a02ecdcb-52b8-3533-bbdb-adeb17ede28e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so
       0x102b64000 -        0x102b67fff Shiboken.abi3.so (*) <0ade699d-c23f-36bf-addb-a55839f388ca> /Users/USER/Documents/*/Shiboken.abi3.so
       0x103e88000 -        0x103ed7fff libshiboken6.abi3.6.11.dylib (*) <b8ff54b9-9ad3-3ba7-9fe3-811a5f694a48> /Users/USER/Documents/*/libshiboken6.abi3.6.11.dylib
       0x104e84000 -        0x10527bfff QtGui.abi3.so (*) <6424c540-121c-32e3-9164-683ef71ea775> /Users/USER/Documents/*/QtGui.abi3.so
