ranslated Report (Full Report Below)
-------------------------------------

Process:               Python [88942]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [91497]
Responsible:           Terminal [621]
User ID:               501

Date/Time:             2026-05-14 14:46:03.2843 -0400
OS Version:            macOS 15.7.5 (24G624)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       ED79D6CA-2898-48EB-AA0F-D5A057F912EA

Time Awake Since Boot: 700000 seconds
Time Since Wake:       1686 seconds

System Integrity Protection: enabled

Crashed Thread:        7  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000e24499873be0 -> 0x0000624499873be0 (possible pointer authentication failure)
Exception Codes:       0x0000000000000001, 0x0000e24499873be0

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [88942]

VM Region Info: 0x624499873be0 is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
17  CoreFoundation                	       0x19768a9f8 __CFRunLoopDoSource0 + 172
18  CoreFoundation                	       0x19768a764 __CFRunLoopDoSources0 + 232
19  CoreFoundation                	       0x1976893b8 __CFRunLoopRun + 840
20  CoreFoundation                	       0x1976889e8 CFRunLoopRunSpecific + 572
21  HIToolbox                     	       0x1a312c27c RunCurrentEventLoopInMode + 324
22  HIToolbox                     	       0x1a312f4e8 ReceiveNextEventCommon + 676
23  HIToolbox                     	       0x1a32ba484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
24  AppKit                        	       0x19b5a9a34 _DPSNextEvent + 684
25  AppKit                        	       0x19bf485cc -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
26  AppKit                        	       0x19b59cbe4 -[NSApplication run] + 480
27  libqcocoa.dylib               	       0x111878540 0x111860000 + 99648
28  QtCore                        	       0x1086e70f8 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 588
29  QtCore.abi3.so                	       0x10ae42420 Sbk_QEventLoopFunc_exec(_object*, _object*, _object*) + 624
30  Python                        	       0x104b44ec4 cfunction_call + 72
31  Python                        	       0x104adcbe8 _PyObject_MakeTpCall + 120
32  Python                        	       0x104c15ecc _PyEval_EvalFrameDefault + 25212
33  Python                        	       0x104c0f94c _PyEval_Vector + 268
34  Python                        	       0x104adca20 _PyObject_VectorcallDictTstate + 92
35  Python                        	       0x104b7e5b8 call_method + 204
36  Python                        	       0x104b860c0 slot_tp_init + 52
37  Python                        	       0x104b74bcc type_call + 152
38  Python                        	       0x104adcbe8 _PyObject_MakeTpCall + 120
39  Python                        	       0x104c15ecc _PyEval_EvalFrameDefault + 25212
40  Python                        	       0x104c0f754 PyEval_EvalCode + 248
41  Python                        	       0x104c0a6bc builtin_exec + 376
42  Python                        	       0x104add8d8 PyObject_Vectorcall + 88
43  Python                        	       0x104c15ecc _PyEval_EvalFrameDefault + 25212
44  Python                        	       0x104c0f94c _PyEval_Vector + 268
45  Python                        	       0x104cb8480 pymain_run_module + 204
46  Python                        	       0x104cb7afc Py_RunMain + 208
47  Python                        	       0x104cb8218 pymain_main + 232
48  Python                        	       0x104cb82b4 Py_BytesMain + 40
49  dyld                          	       0x1971feb98 start + 6076

Thread 1:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 3:
0   libsystem_pthread.dylib       	       0x19759ab6c start_wqthread + 0

Thread 4:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x19755dc34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x197570338 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x197566764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x19755dfa8 mach_msg + 24
4   CoreFoundation                	       0x19768ac0c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x197689528 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x1976889e8 CFRunLoopRunSpecific + 572
7   AppKit                        	       0x19b6cd78c _NSEventThread + 140
8   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 5:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x1088949a4 0x108640000 + 2443684
3   QtCore                        	       0x108894834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1087dc3e0 0x108640000 + 1688544
5   QtCore                        	       0x10888bb60 0x108640000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 6:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x1088949a4 0x108640000 + 2443684
3   QtCore                        	       0x108894834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1087dc3e0 0x108640000 + 1688544
5   QtCore                        	       0x10888bb60 0x108640000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 7 Crashed:: QThread
0   libshiboken6.abi3.6.11.dylib  	       0x1065a1f9c SbkDeallocWrapperCommon(_object*, bool) + 324
1   Python                        	       0x104af9388 AttributeError_clear + 132
2   Python                        	       0x104af927c AttributeError_dealloc + 68
3   Python                        	       0x104b4f000 _Py_Dealloc + 100
4   Python                        	       0x104c87da8 PyThreadState_Clear + 900
5   Python                        	       0x104c88fac PyGILState_Release + 220
6   libshiboken6.abi3.6.11.dylib  	       0x1065a2ebc Shiboken::GilState::release() + 40
7   libshiboken6.abi3.6.11.dylib  	       0x1065a2c60 Sbk_GetPyOverride(void const*, _typeobject*, Shiboken::GilState&, char const*, _object*&, _object**) + 536
8   QtCore.abi3.so                	       0x10ad9f124 QObjectWrapper::event(QEvent*) + 88
9   QtWidgets                     	       0x10be2d1a8 QApplicationPrivate::notify_helper(QObject*, QEvent*) + 332
10  QtWidgets                     	       0x10be2e200 QApplication::notify(QObject*, QEvent*) + 516
11  QtWidgets.abi3.so             	       0x107e174a8 QApplicationWrapper::notify(QObject*, QEvent*) + 188
12  QtCore                        	       0x1086dda08 QCoreApplication::sendEvent(QObject*, QEvent*) + 172
13  QtCore                        	       0x1086de1d8 QCoreApplicationPrivate::sendPostedEvents(QObject*, int, QThreadData*) + 524
14  QtCore                        	       0x10888ce78 0x108640000 + 2412152
15  QtCore                        	       0x10888bb70 0x108640000 + 2407280
16  libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
17  libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 8:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x1088949a4 0x108640000 + 2443684
3   QtCore                        	       0x108894834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1087dc3e0 0x108640000 + 1688544
5   QtCore                        	       0x10888bb60 0x108640000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 9:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x1088949a4 0x108640000 + 2443684
3   QtCore                        	       0x108894834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1087dc3e0 0x108640000 + 1688544
5   QtCore                        	       0x10888bb60 0x108640000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8

Thread 10:: Thread (pooled)
0   libsystem_kernel.dylib        	       0x1975613cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x1975a009c _pthread_cond_wait + 984
2   QtCore                        	       0x1088949a4 0x108640000 + 2443684
3   QtCore                        	       0x108894834 QWaitCondition::wait(QMutex*, QDeadlineTimer) + 108
4   QtCore                        	       0x1087dc3e0 0x108640000 + 1688544
5   QtCore                        	       0x10888bb60 0x108640000 + 2407264
6   libsystem_pthread.dylib       	       0x19759fbc8 _pthread_start + 136
7   libsystem_pthread.dylib       	       0x19759ab80 thread_start + 8


Thread 7 crashed with ARM Thread State (64-bit):
    x0: 0x0000000111b04080   x1: 0x0000600002377190   x2: 0x0000600002377180   x3: 0x0000600002377188
    x4: 0x0000000000000000   x5: 0x00000000a241998d   x6: 0x0000600002377180   x7: 0x00000000004c4b40
    x8: 0x0000e24499873be0   x9: 0x00000001041ac200  x10: 0x0000600002377180  x11: 0x000082449bd30000
   x12: 0x0000000000000020  x13: 0x0000600002115d8c  x14: 0x00000000001ff800  x15: 0x00000000000007fb
   x16: 0x0000000000000018  x17: 0x00006000023dc520  x18: 0x0000000000000000  x19: 0x0000000122116810
   x20: 0x0000000111572340  x21: 0x0000600002377180  x22: 0x0000000122116bb8  x23: 0x000000010afa55bd
   x24: 0x0000000000000001  x25: 0x0000000000000000  x26: 0x0000000104eb2a68  x27: 0x000000011200b5e0
   x28: 0x0000000000000001   fp: 0x000000016c07e9f0   lr: 0x00000001065a1f8c
    sp: 0x000000016c07e990   pc: 0x00000001065a1f9c cpsr: 0x60000000
   far: 0x0000e24499873be0  esr: 0x92000004 (Data Abort) byte read Translation fault

Binary Images:
       0x104150000 -        0x104153fff org.python.python (3.14.0) <2292c723-fff1-3724-bcc9-118bc45294ba> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x104a70000 -        0x104e43fff org.python.python (3.14.0, (c) 2001-2024 Python Software Foundation.) <f82e67ce-513a-3171-9862-f52eee425d10> /opt/homebrew/*/Python.framework/Versions/3.14/Python
       0x104744000 -        0x10474bfff _csv.cpython-314-darwin.so (*) <4e6696ce-b8fc-3d40-968d-3d304c565e2e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_csv.cpython-314-darwin.so
       0x10478c000 -        0x1047a3fff _ctypes.cpython-314-darwin.so (*) <68cad45d-a838-3ded-8c17-f94d7c8b2074> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ctypes.cpython-314-darwin.so
       0x10472c000 -        0x104733fff libffi-trampolines.dylib (*) <42996791-868d-3ae4-a498-6aaeae8d9643> /usr/lib/libffi-trampolines.dylib
       0x104774000 -        0x10477bfff _struct.cpython-314-darwin.so (*) <2de16469-0ed9-3adf-8805-7a8012471a4f> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
       0x104980000 -        0x104a33fff unicodedata.cpython-314-darwin.so (*) <70129cf6-9ed7-33c1-a2bb-990cce6f916e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/unicodedata.cpython-314-darwin.so
       0x1048bc000 -        0x1048bffff grp.cpython-314-darwin.so (*) <e4ca60bf-601c-336d-a28f-1044599f3071> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x1048d0000 -        0x1048d3fff fcntl.cpython-314-darwin.so (*) <43ce08a0-cdb2-346e-8a81-bace96a396ad> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x1048e4000 -        0x1048ebfff zlib.cpython-314-darwin.so (*) <8a9ef953-6d4b-3d78-9df5-090713fcdda0> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/zlib.cpython-314-darwin.so
       0x1048fc000 -        0x1048fffff _bz2.cpython-314-darwin.so (*) <c261b16f-b2f8-3b7e-a434-e24fa78c8465> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bz2.cpython-314-darwin.so
       0x104910000 -        0x104917fff _lzma.cpython-314-darwin.so (*) <63319359-6d3e-3417-9472-bf8e3ee327cc> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_lzma.cpython-314-darwin.so
       0x105124000 -        0x105143fff liblzma.5.dylib (*) <bc9cf488-263b-371e-a310-197d38b4b182> /opt/homebrew/*/liblzma.5.dylib
       0x104948000 -        0x104953fff _zstd.cpython-314-darwin.so (*) <8ed03602-d8b1-3e2e-8c0f-af5192930377> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zstd.cpython-314-darwin.so
       0x1051f4000 -        0x10527bfff libzstd.1.5.7.dylib (*) <f85645bb-8df7-325e-b22d-ff4b265f9465> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x104a44000 -        0x104a4ffff math.cpython-314-darwin.so (*) <47851c54-c0dc-37d0-ac91-e3d747c2f6af> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x104928000 -        0x10492bfff _bisect.cpython-314-darwin.so (*) <1fa1d8a7-bc64-362f-992d-00bf750b848b> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bisect.cpython-314-darwin.so
       0x104968000 -        0x10496bfff _random.cpython-314-darwin.so (*) <b02790b8-2684-3f5f-9261-c0bbc4eff513> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_random.cpython-314-darwin.so
       0x105154000 -        0x10515bfff _json.cpython-314-darwin.so (*) <11af78db-c24c-345d-b87e-0cc0cc006bba> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_json.cpython-314-darwin.so
       0x10516c000 -        0x10516ffff binascii.cpython-314-darwin.so (*) <a02ecdcb-52b8-3533-bbdb-adeb17ede28e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so
       0x105824000 -        0x105883fff _imaging.cpython-314-darwin.so (*) <48f16a09-4866-3741-ab6a-96ad77774581> /Users/USER/Documents/*/_imaging.cpython-314-darwin.so
       0x105970000 -        0x105a0ffff libtiff.6.dylib (*) <6374b130-ffd6-3443-a718-c6417d6376b2> /Users/USER/Documents/*/libtiff.6.dylib
       0x105a30000 -        0x105ab7fff libjpeg.62.4.0.dylib (*) <b38c6eca-d6c6-395e-bad3-8758e8b02f03> /Users/USER/Documents/*/libjpeg.62.4.0.dylib
       0x105ad0000 -        0x105b5bfff libopenjp2.2.5.4.dylib (*) <fb411ffe-72b1-30c1-94c9-d579edfd5808> /Users/USER/Documents/*/libopenjp2.2.5.4.dylib
       0x1051ac000 -        0x1051c7fff libz.1.3.1.zlib-ng.dylib (*) <a0dbea0e-227e-3c20-8cef-dec8cb0977eb> /Users/USER/Documents/*/libz.1.3.1.zlib-ng.dylib
       0x1057dc000 -        0x105803fff libxcb.1.1.0.dylib (*) <b8cc0bb4-84bd-3527-9e9b-0b07096d9206> /Users/USER/Documents/*/libxcb.1.1.0.dylib
       0x105900000 -        0x10593bfff liblzma.5.dylib (*) <1269e243-ab01-393c-b865-252735a667d7> /Users/USER/Documents/*/liblzma.5.dylib
       0x105180000 -        0x105183fff libXau.6.dylib (*) <cbbc6aad-c544-3d83-a1c4-59709f2bdeca> /Users/USER/Documents/*/libXau.6.dylib
       0x105ffc000 -        0x1062ebfff _multiarray_umath.cpython-314-darwin.so (*) <f70ab3f4-f93d-30eb-9613-9cff2bb75ca9> /Users/USER/Documents/*/_multiarray_umath.cpython-314-darwin.so
       0x1058b0000 -        0x1058c7fff _pickle.cpython-314-darwin.so (*) <cb575138-9c86-3612-9cef-18d6afea2b57> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so
       0x105e74000 -        0x105e8bfff _umath_linalg.cpython-314-darwin.so (*) <db11f106-e295-3c29-90ca-af4b71a96d77> /Users/USER/Documents/*/_umath_linalg.cpython-314-darwin.so
       0x105f9c000 -        0x105fb7fff _decimal.cpython-314-darwin.so (*) <2239a89d-f9c4-3af5-aa5c-2666f821c0da> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_decimal.cpython-314-darwin.so
       0x105fcc000 -        0x105fe7fff libmpdec.4.0.1.dylib (*) <52d16117-fcf0-3704-984f-ce4454923a78> /opt/homebrew/*/libmpdec.4.0.1.dylib
       0x105194000 -        0x105197fff _statistics.cpython-314-darwin.so (*) <4b26c840-9070-3985-9ced-413496e70578> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_statistics.cpython-314-darwin.so
       0x1051d8000 -        0x1051dbfff _posixsubprocess.cpython-314-darwin.so (*) <cc5f74a0-d0bb-3f31-84ba-393ba768c536> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x105798000 -        0x10579ffff select.cpython-314-darwin.so (*) <ca56a21f-27fe-3bfe-bad4-56ec36d6203c> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
       0x1057b0000 -        0x1057b3fff _uuid.cpython-314-darwin.so (*) <63da8e6d-e4db-3aed-af5b-057286308ace> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_uuid.cpython-314-darwin.so
       0x1057c4000 -        0x1057cbfff _zoneinfo.cpython-314-darwin.so (*) <a29011fa-63b0-3760-beff-1e7ed5780239> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zoneinfo.cpython-314-darwin.so
       0x10475c000 -        0x10475ffff Shiboken.abi3.so (*) <0ade699d-c23f-36bf-addb-a55839f388ca> /Users/USER/Documents/*/Shiboken.abi3.so
       0x106594000 -        0x1065e3fff libshiboken6.abi3.6.11.dylib (*) <b8ff54b9-9ad3-3ba7-9fe3-811a5f694a48> /Users/USER/Documents/*/libshiboken6.abi3.6.11.dylib
       0x1073c8000 -        0x1077bffff QtGui.abi3.so (*) <6424c540-121c-32e3-9164-683ef71ea775> /Users/USER/Documents/*/QtGui.abi3.so
       0x106710000 -        0x10674ffff libpyside6.abi3.6.11.dylib (*) <3a089e7d-d1fe-3dc2-9931-6e157e72ad57> /Users/USER/Documents/*/libpyside6.abi3.6.11.dylib
       0x10677c000 -        0x106e47fff org.qt-project.QtGui (6.11) <69a761e1-e8ae-3ff4-b13e-97088d69e666> /Users/USER/Documents/*/QtGui.framework/Versions/A/QtGui
       0x108640000 -        0x108b2bfff org.qt-project.QtCore (6.11) <b0667a98-b1fe-378b-8a52-255db2e29c5a> /Users/USER/Documents/*/QtCore.framework/Versions/A/QtCore
       0x10649c000 -        0x106523fff org.qt-project.QtDBus (6.11) <ec505890-3bf1-3f55-815d-ae73e1849238> /Users/USER/Documents/*/QtDBus.framework/Versions/A/QtDBus
       0x10ac74000 -        0x10afdbfff QtCore.abi3.so (*) <d2307a43-fb37-31f0-8aeb-d552dee970a9> /Users/USER/Documents/*/QtCore.abi3.so
       0x107a3c000 -        0x107f67fff QtWidgets.abi3.so (*) <b956f18a-ae09-370a-ac76-5e7cef837cf1> /Users/USER/Documents/*/QtWidgets.abi3.so
       0x10be20000 -        0x10c28bfff org.qt-project.QtWidgets (6.11) <b97170bc-6bbb-3977-9e66-f307b7f5f0e1> /Users/USER/Documents/*/QtWidgets.framework/Versions/A/QtWidgets
       0x107090000 -        0x1070e3fff QtPositioning.abi3.so (*) <c64f660a-f474-35bf-abe1-4d1470b9aca8> /Users/USER/Documents/*/QtPositioning.abi3.so
       0x108420000 -        0x10848bfff org.qt-project.QtPositioning (6.11) <bef4d1b7-9c15-3ef6-8860-bb21ea016ffb> /Users/USER/Documents/*/QtPositioning.framework/Versions/A/QtPositioning
       0x10737c000 -        0x107393fff _c_internal_utils.cpython-314-darwin.so (*) <eebd2a70-8a1e-3d63-84cb-c2756b741a50> /Users/USER/Documents/*/_c_internal_utils.cpython-314-darwin.so
       0x107350000 -        0x10735bfff array.cpython-314-darwin.so (*) <754ddda7-a779-35b0-a410-9c463da95253> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/array.cpython-314-darwin.so
       0x10b318000 -        0x10b353fff _path.cpython-314-darwin.so (*) <39f42479-86a3-3179-ae67-8d2d96c23801> /Users/USER/Documents/*/_path.cpython-314-darwin.so
       0x10b374000 -        0x10b3b3fff _image.cpython-314-darwin.so (*) <24598ddb-9985-3436-a472-19231dad20c1> /Users/USER/Documents/*/_image.cpython-314-darwin.so
       0x1073a8000 -        0x1073abfff _heapq.cpython-314-darwin.so (*) <fae9f9ae-4940-3476-9d3e-54ecde208a6c> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_heapq.cpython-314-darwin.so
       0x10bd08000 -        0x10bdd7fff ft2font.cpython-314-darwin.so (*) <dccf03ff-eafd-3448-ac31-6047b0921a5e> /Users/USER/Documents/*/ft2font.cpython-314-darwin.so
       0x1085e4000 -        0x1085fffff _cext.cpython-314-darwin.so (*) <f91b4079-3757-38c0-9e25-367eee9b086b> /Users/USER/Documents/*/_cext.cpython-314-darwin.so
       0x108404000 -        0x10840bfff pyexpat.cpython-314-darwin.so (*) <9e2cbff4-656e-36b5-be0f-74b73578a250> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/pyexpat.cpython-314-darwin.so
       0x10861c000 -        0x10862bfff _socket.cpython-314-darwin.so (*) <6f544744-e45c-3fb8-8ce6-fee8b49d40f6> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_socket.cpython-314-darwin.so
       0x1085ac000 -        0x1085b3fff _hashlib.cpython-314-darwin.so (*) <13b273e8-2291-3a4d-a586-091beda330a4> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_hashlib.cpython-314-darwin.so
       0x10d1a8000 -        0x10d4e7fff libcrypto.3.dylib (*) <e1408fbe-ce8d-3380-8e64-ac65f0f9f656> /opt/homebrew/*/libcrypto.3.dylib
       0x1085c8000 -        0x1085cffff _blake2.cpython-314-darwin.so (*) <1c137381-e92b-3c61-8ca9-0bd0111aefa4> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_blake2.cpython-314-darwin.so
       0x10ce78000 -        0x10cecbfff _backend_agg.cpython-314-darwin.so (*) <cc9095a0-73ac-3028-8323-217bc6e9c106> /Users/USER/Documents/*/_backend_agg.cpython-314-darwin.so
       0x10ce00000 -        0x10ce13fff _sqlite3.cpython-314-darwin.so (*) <fab9bb4e-0483-39c6-b006-6014dc4e4b5d> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_sqlite3.cpython-314-darwin.so
       0x10df38000 -        0x10e03ffff libsqlite3.3.51.2.dylib (*) <bb50ff9d-6ed3-3d9b-9f0b-cbdd74d5c6da> /opt/homebrew/*/libsqlite3.3.51.2.dylib
       0x10d0f0000 -        0x10d10bfff _ssl.cpython-314-darwin.so (*) <2a4a7365-944f-34b3-a37c-75881db92709> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ssl.cpython-314-darwin.so
       0x10e3e0000 -        0x10e473fff libssl.3.dylib (*) <46f224c4-b4e5-3938-9fbe-9f6a4fa5770d> /opt/homebrew/*/libssl.3.dylib
       0x10b3d0000 -        0x10b3d3fff _scproxy.cpython-314-darwin.so (*) <13169f6a-f6a7-3ec8-8db2-c15c3edc8e8f> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_scproxy.cpython-314-darwin.so
       0x10b3e4000 -        0x10b3e7fff mmap.cpython-314-darwin.so (*) <6fec200e-c714-30d1-90a2-69aed96b514e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/mmap.cpython-314-darwin.so
       0x10ce2c000 -        0x10ce37fff _elementtree.cpython-314-darwin.so (*) <13f68f14-49d8-3541-b305-309c3721c07a> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_elementtree.cpython-314-darwin.so
