------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [33941]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.14.0 (3.14.0)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [1278]
Responsible:           Terminal [1183]
User ID:               501

Date/Time:             2026-03-28 09:17:10.8248 -0400
OS Version:            macOS 15.7.4 (24G517)
Report Version:        12
Anonymous UUID:        739A3A5B-FE1F-915D-636E-058B588F03C0

Sleep/Wake UUID:       B25C317B-45F3-406F-B7E0-24DDDDB005B8

Time Awake Since Boot: 580000 seconds
Time Since Wake:       2137 seconds

System Integrity Protection: enabled

Crashed Thread:        5  QThread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x000019006d3f8400
Exception Codes:       0x0000000000000001, 0x000019006d3f8400

Termination Reason:    Namespace SIGNAL, Code 11 Segmentation fault: 11
Terminating Process:   exc handler [33941]

VM Region Info: 0x19006d3f8400 is not in any region.  Bytes after previous region: 27008587236353  Bytes before following region: 78063492692992
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      commpage (reserved)        1000000000-7000000000   [384.0G] ---/--- SM=NUL  reserved VM address space (unallocated)
--->  GAP OF 0x5f9000000000 BYTES
      MALLOC_NANO              600000000000-600020000000 [512.0M] rw-/rwx SM=PRV  

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x191da53cc __psynch_cvwait + 8
       0x104888000 -        0x1048c7fff libpyside6.abi3.6.10.dylib (*) <3a206816-7c60-315b-987c-52a59d258fe9> /Users/USER/Documents/*/libpyside6.abi3.6.10.dylib
       0x1048f4000 -        0x104fb7fff org.qt-project.QtGui (6.10) <53b05af4-58bf-3c19-970e-d4d7ea26e175> /Users/USER/Documents/*/QtGui.framework/Versions/A/QtGui
       0x10664c000 -        0x106b0ffff org.qt-project.QtCore (6.10) <e466a732-59fd-3389-a648-6755c7a11779> /Users/USER/Documents/*/QtCore.framework/Versions/A/QtCore
       0x1047b4000 -        0x10483bfff org.qt-project.QtDBus (6.10) <4b88f97c-cb47-32e5-9d60-db9403f74fbe> /Users/USER/Documents/*/QtDBus.framework/Versions/A/QtDBus
       0x108c54000 -        0x108fa7fff QtCore.abi3.so (*) <afd0a04d-fe3e-3e7e-a4b8-37a740594bc4> /Users/USER/Documents/*/QtCore.abi3.so
       0x105aa0000 -        0x105fbffff QtWidgets.abi3.so (*) <c2d74fc9-5291-38d2-87de-04a71b2916e5> /Users/USER/Documents/*/QtWidgets.abi3.so
       0x109dcc000 -        0x10a237fff org.qt-project.QtWidgets (6.10) <8b9e7348-1a3a-3c83-b96e-dee2c157d019> /Users/USER/Documents/*/QtWidgets.framework/Versions/A/QtWidgets
       0x10641c000 -        0x10646ffff QtPositioning.abi3.so (*) <de876456-8722-3a2d-a039-d74c8afd32f9> /Users/USER/Documents/*/QtPositioning.abi3.so
       0x1053c0000 -        0x105427fff org.qt-project.QtPositioning (6.10) <6c4bcf98-d9a3-3ccd-9a18-285f40aed120> /Users/USER/Documents/*/QtPositioning.framework/Versions/A/QtPositioning
       0x105140000 -        0x105157fff _c_internal_utils.cpython-314-darwin.so (*) <eebd2a70-8a1e-3d63-84cb-c2756b741a50> /Users/USER/Documents/*/_c_internal_utils.cpython-314-darwin.so
       0x1093c8000 -        0x109427fff _imaging.cpython-314-darwin.so (*) <48f16a09-4866-3741-ab6a-96ad77774581> /Users/USER/Documents/*/_imaging.cpython-314-darwin.so
       0x109514000 -        0x1095b3fff libtiff.6.dylib (*) <6374b130-ffd6-3443-a718-c6417d6376b2> /Users/USER/Documents/*/libtiff.6.dylib
       0x1095d4000 -        0x10965bfff libjpeg.62.4.0.dylib (*) <b38c6eca-d6c6-395e-bad3-8758e8b02f03> /Users/USER/Documents/*/libjpeg.62.4.0.dylib
       0x109674000 -        0x1096fffff libopenjp2.2.5.4.dylib (*) <fb411ffe-72b1-30c1-94c9-d579edfd5808> /Users/USER/Documents/*/libopenjp2.2.5.4.dylib
       0x10516c000 -        0x105187fff libz.1.3.1.zlib-ng.dylib (*) <a0dbea0e-227e-3c20-8cef-dec8cb0977eb> /Users/USER/Documents/*/libz.1.3.1.zlib-ng.dylib
       0x1065f8000 -        0x10661ffff libxcb.1.1.0.dylib (*) <b8cc0bb4-84bd-3527-9e9b-0b07096d9206> /Users/USER/Documents/*/libxcb.1.1.0.dylib
       0x1094a4000 -        0x1094dffff liblzma.5.dylib (*) <1269e243-ab01-393c-b865-252735a667d7> /Users/USER/Documents/*/liblzma.5.dylib
       0x104870000 -        0x104873fff libXau.6.dylib (*) <cbbc6aad-c544-3d83-a1c4-59709f2bdeca> /Users/USER/Documents/*/libXau.6.dylib
       0x1065b4000 -        0x1065bffff array.cpython-314-darwin.so (*) <754ddda7-a779-35b0-a410-9c463da95253> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/array.cpython-314-darwin.so
       0x109974000 -        0x1099affff _path.cpython-314-darwin.so (*) <39f42479-86a3-3179-ae67-8d2d96c23801> /Users/USER/Documents/*/_path.cpython-314-darwin.so
       0x109ad0000 -        0x109b0ffff _image.cpython-314-darwin.so (*) <24598ddb-9985-3436-a472-19231dad20c1> /Users/USER/Documents/*/_image.cpython-314-darwin.so
       0x10a6a0000 -        0x10a76ffff ft2font.cpython-314-darwin.so (*) <dccf03ff-eafd-3448-ac31-6047b0921a5e> /Users/USER/Documents/*/ft2font.cpython-314-darwin.so
       0x109918000 -        0x109933fff _cext.cpython-314-darwin.so (*) <f91b4079-3757-38c0-9e25-367eee9b086b> /Users/USER/Documents/*/_cext.cpython-314-darwin.so
       0x1065d0000 -        0x1065d7fff pyexpat.cpython-314-darwin.so (*) <9e2cbff4-656e-36b5-be0f-74b73578a250> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/pyexpat.cpython-314-darwin.so
       0x109454000 -        0x109463fff _socket.cpython-314-darwin.so (*) <6f544744-e45c-3fb8-8ce6-fee8b49d40f6> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_socket.cpython-314-darwin.so
       0x1063f0000 -        0x1063f3fff _uuid.cpython-314-darwin.so (*) <63da8e6d-e4db-3aed-af5b-057286308ace> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_uuid.cpython-314-darwin.so
       0x10af6c000 -        0x10b01ffff unicodedata.cpython-314-darwin.so (*) <70129cf6-9ed7-33c1-a2bb-990cce6f916e> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/unicodedata.cpython-314-darwin.so
       0x1094f4000 -        0x1094fbfff _hashlib.cpython-314-darwin.so (*) <13b273e8-2291-3a4d-a586-091beda330a4> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_hashlib.cpython-314-darwin.so
       0x10b5d8000 -        0x10b917fff libcrypto.3.dylib (*) <e1408fbe-ce8d-3380-8e64-ac65f0f9f656> /opt/homebrew/*/libcrypto.3.dylib
       0x109478000 -        0x10947ffff _blake2.cpython-314-darwin.so (*) <1c137381-e92b-3c61-8ca9-0bd0111aefa4> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_blake2.cpython-314-darwin.so
       0x10aea8000 -        0x10aefbfff _backend_agg.cpython-314-darwin.so (*) <cc9095a0-73ac-3028-8323-217bc6e9c106> /Users/USER/Documents/*/_backend_agg.cpython-314-darwin.so
       0x109d58000 -        0x109d6bfff _sqlite3.cpython-314-darwin.so (*) <fab9bb4e-0483-39c6-b006-6014dc4e4b5d> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_sqlite3.cpython-314-darwin.so
       0x10c0b8000 -        0x10c1bffff libsqlite3.3.51.2.dylib (*) <bb50ff9d-6ed3-3d9b-9f0b-cbdd74d5c6da> /opt/homebrew/*/libsqlite3.3.51.2.dylib
       0x10af20000 -        0x10af3bfff _ssl.cpython-314-darwin.so (*) <2a4a7365-944f-34b3-a37c-75881db92709> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ssl.cpython-314-darwin.so
       0x10c2d0000 -        0x10c363fff libssl.3.dylib (*) <46f224c4-b4e5-3938-9fbe-9f6a4fa5770d> /opt/homebrew/*/libssl.3.dylib
